        21.7054, 10.7603, 26.2261, 21.5451, 24.1445, 24.7287, 22.6439, 18.9723,
        15.4861, 16.6151, 19.0996, 13.4191, 13.6999, 22.5930, 29.1152, 21.8710,
        16.0778, 22.0502, 26.8289, 25.7088, 10.9496, 19.8312, 22.1606, 20.3908,
        36.0158, 24.5030, 16.6295, 19.4033, 14.9117, 18.3066, 18.6772, 28.5548,
        26.9866, 17.9423, 20.2835, 24.8967, 11.9601, 27.3474, 17.7212, 13.9890,
        23.0430, 14.2599, 18.8034, 20.1483, 20.1394, 21.5860, 17.1620, 25.2604,
        13.7455, 12.2820, 15.9436, 29.7233, 18.0752, 18.7657, 14.0667, 26.0146,
        13.3769, 15.9444, 23.7717, 12.0570, 26.2431, 16.9766, 13.3844, 21.9764,
        28.3426, 24.4589, 10.5623, 17.6439, 13.8073, 18.1136, 28.4149, 16.9038],
       device='cuda:0', grad_fn=<NegBackward>)
105 93.75 tensor([14.0375, 24.3764, 23.1881, 17.1093, 20.0254, 18.3003, 28.0118, 24.0691,
        23.5649, 16.5293,  9.5135, 20.2150, 25.0149, 24.8172, 33.1093, 34.3121,
        25.1096, 16.4199, 17.7671, 22.4891, 15.9128, 20.4870, 29.3211, 23.5273,
        12.9066, 22.0794, 17.1433, 20.4235, 10.9410, 15.8647, 13.5795, 22.4177,
        13.3293, 11.6925, 21.8265, 16.1355, 12.2756, 23.8480, 26.0531, 13.3301,
        12.3236, 19.6762, 12.2972, 14.5538,  9.0332, 18.9189, 22.8590, 12.9388,
        20.9555, 11.8478, 13.5964, 11.8345, 14.6425, 17.4083, 23.3575, 11.8936,
        21.7268, 10.7548, 26.2449, 21.5703, 24.1941, 24.7557, 22.6811, 18.9831,
        15.5236, 16.6381, 19.1164, 13.4428, 13.7214, 22.6105, 29.1623, 21.8963,
        16.1736, 22.0664, 26.8051, 25.7348, 10.8703, 19.8595, 22.1666, 20.3842,
        36.0715, 24.5058, 16.7533, 19.4191, 14.9407, 18.3151, 18.6827, 28.6424,
        27.0203, 17.9710, 20.3030, 24.9177, 11.9601, 27.3647, 17.7271, 13.9865,
        22.9456, 14.2648, 18.8445, 20.3180, 20.1275, 21.5976, 17.2326, 25.2698,
        13.7564, 12.3088, 15.9724, 29.7514, 18.1485, 18.7853, 14.0560, 26.0494,
        13.3948, 15.9591, 23.8016, 12.0843, 26.3660, 17.0192, 13.3774, 21.9492,
        28.3890, 24.5052, 10.5745, 17.6629, 13.8093, 18.1810, 28.4469, 16.9227],
       device='cuda:0', grad_fn=<NegBackward>)
106 93.75 tensor([14.0474, 24.4136, 23.1927, 17.3292, 20.0516, 18.3300, 28.0185, 24.1311,
        23.6531, 16.5130,  9.5449, 20.2442, 25.0537, 24.8719, 33.1503, 34.2930,
        25.1634, 16.4356, 17.8520, 22.5386, 15.7555, 20.5500, 29.3476, 23.5846,
        12.9310, 22.0861, 17.1615, 20.3648, 10.9447, 15.8811, 13.5260, 22.3924,
        13.3538, 11.6931, 21.8278, 16.1604, 12.3041, 23.8985, 26.0996, 13.3245,
        12.3502, 19.6972, 12.2946, 14.6201,  9.0468, 18.9468, 22.9408, 12.9633,
        20.9628, 11.8620, 13.6185, 11.8478, 14.6882, 17.3687, 23.3063, 11.8976,
        21.7437, 10.7762, 26.2814, 21.6402, 24.2638, 24.7826, 22.7135, 19.0143,
        15.5410, 16.6585, 19.0905, 13.4646, 13.7406, 22.6440, 29.1429, 21.9644,
        16.2076, 22.0963, 26.8764, 25.7600, 10.9492, 19.8828, 22.2459, 20.3595,
        36.0745, 24.5429, 16.8210, 19.4360, 14.9635, 18.3103, 18.6943, 28.6427,
        27.0200, 18.0255, 20.3152, 24.9573, 11.9701, 27.3996, 17.7438, 14.0097,
        23.0998, 14.2808, 18.9074, 20.4320, 20.0258, 21.6276, 17.2680, 25.2665,
        13.7686, 12.3261, 15.9900, 29.7382, 18.1698, 18.8074, 14.1079, 26.0675,
        13.4284, 15.9721, 23.8576, 12.0673, 26.4387, 17.0437, 13.3688, 21.9497,
        28.3496, 24.4805, 10.5866, 17.6742, 13.8418, 18.2171, 28.4665, 16.9352],
       device='cuda:0', grad_fn=<NegBackward>)
107 93.75 tensor([14.0654, 24.4119, 23.2415, 17.5030, 20.0716, 18.3438, 28.0608, 24.1507,
        23.6284, 16.5692,  9.5712, 20.2551, 25.0546, 24.9203, 33.1511, 34.2647,
        25.1647, 16.4633, 17.8721, 22.5705, 15.8205, 20.5745, 29.3842, 23.5588,
        12.9424, 22.1020, 17.1771, 20.4789, 10.9715, 15.9195, 13.6297, 22.4574,
        13.3696, 11.7144, 21.9156, 16.2119, 12.3160, 23.9196, 26.1005, 13.3373,
        12.3647, 19.7508, 12.3111, 14.5752,  9.0438, 18.9563, 22.8598, 12.9657,
        20.9851, 11.8800, 13.6422, 11.8630, 14.7039, 17.4827, 23.3469, 11.9217,
        21.7570, 10.7888, 26.3077, 21.7400, 24.2890, 24.8045, 22.7339, 19.0430,
        15.5548, 16.6727, 19.1404, 13.4896, 13.7494, 22.6617, 29.1989, 21.9956,
        16.2403, 22.1265, 26.9099, 25.8054, 10.9624, 19.9079, 22.2217, 20.4202,
        36.1310, 24.5527, 16.8743, 19.4316, 14.9589, 18.3378, 18.7190, 28.6655,
        27.0875, 17.9951, 20.3341, 24.9804, 11.9762, 27.4167, 17.7352, 14.0034,
        23.1410, 14.2872, 18.9216, 20.5104, 20.1589, 21.6353, 17.3424, 25.2571,
        13.7784, 12.3504, 16.0024, 29.7893, 18.1110, 18.8340, 14.1067, 26.1463,
        13.4504, 15.9862, 23.7504, 12.1075, 26.4584, 17.0810, 13.4403, 21.9704,
        28.5470, 24.4495, 10.5995, 17.6935, 13.8403, 18.2432, 28.4940, 16.9438],
       device='cuda:0', grad_fn=<NegBackward>)
108 93.75 tensor([14.0742, 24.4262, 23.2309, 17.3258, 20.0918, 18.3681, 28.0504, 24.1731,
        23.5937, 16.5743,  9.5849, 20.2996, 25.0870, 24.8935, 33.1705, 34.3647,
        25.1606, 16.4769, 17.9207, 22.5986, 15.8665, 20.5934, 29.4014, 23.6610,
        12.9683, 22.0954, 17.1940, 20.4470, 10.9906, 15.9395, 13.5845, 22.4694,
        13.3907, 11.6970, 21.9683, 16.2336, 12.3190, 23.9304, 26.1342, 13.3780,
        12.3524, 19.7823, 12.3385, 14.6682,  9.0673, 18.9758, 22.7539, 12.9963,
        20.9897, 11.9025, 13.6610, 11.8798, 14.7353, 17.4702, 23.3011, 11.9310,
        21.7809, 10.7817, 26.3344, 21.7501, 24.3710, 24.8208, 22.7606, 19.0790,
        15.5532, 16.6806, 19.1063, 13.5140, 13.7351, 22.6899, 29.2317, 22.0138,
        16.3015, 22.2027, 26.9439, 25.8179, 11.0684, 19.9191, 22.2813, 20.4397,
        36.1588, 24.5532, 17.0031, 19.4564, 14.9871, 18.3579, 18.7365, 28.6367,
        27.0776, 18.0109, 20.3498, 25.0043, 12.0138, 27.4459, 17.7664, 14.0397,
        23.1878, 14.3144, 18.9555, 20.4640, 20.1921, 21.6707, 17.2633, 25.2822,
        13.7845, 12.3645, 15.9822, 29.8623, 18.1488, 18.8551, 14.1314, 26.2518,
        13.4571, 15.9986, 23.8308, 12.1198, 26.5463, 17.1068, 13.4513, 22.0386,
        28.4612, 24.5630, 10.6088, 17.7070, 13.8854, 18.3111, 28.5124, 16.9572],
       device='cuda:0', grad_fn=<NegBackward>)
109 93.75 tensor([14.0899, 24.3956, 23.2844, 17.7021, 20.1123, 18.4068, 28.1228, 24.2506,
        23.4805, 16.5969,  9.5745, 20.3148, 25.1596, 24.8519, 33.2028, 34.4291,
        25.0939, 16.4809, 17.9322, 22.5996, 15.9311, 20.5799, 29.3903, 23.7225,
        12.9789, 22.1085, 17.2158, 20.4420, 11.0000, 15.9634, 13.7249, 22.5281,
        13.4084, 11.7452, 22.0058, 16.2737, 12.3351, 23.9453, 26.1126, 13.3803,
        12.3418, 19.8078, 12.3609, 14.6777,  9.0763, 18.9849, 22.8235, 12.9950,
        21.0090, 11.9157, 13.6740, 11.8912, 14.7604, 17.4093, 23.3695, 11.9318,
        21.7848, 10.8029, 26.3549, 21.6789, 24.3977, 24.8504, 22.7819, 19.1010,
        15.5959, 16.6753, 19.1651, 13.5389, 13.7813, 22.7141, 29.2917, 21.9857,
        16.3160, 22.1919, 26.9601, 25.8991, 11.0081, 19.9433, 22.2366, 20.4949,
        36.1709, 24.5930, 17.1391, 19.4668, 15.0381, 18.3640, 18.7545, 28.6616,
        27.1181, 17.8631, 20.3804, 25.0302, 12.0301, 27.4567, 17.7648, 14.0574,
        23.1901, 14.3224, 19.0045, 20.5378, 20.1978, 21.6670, 17.3659, 25.2468,
        13.7983, 12.3815, 16.0275, 29.7793, 18.1742, 18.8825, 14.1270, 26.3151,
        13.4901, 16.0092, 23.7013, 12.1103, 26.6256, 17.1356, 13.4591, 22.1025,
        28.5719, 24.5086, 10.6220, 17.7275, 13.8898, 18.3511, 28.5334, 16.9709],
       device='cuda:0', grad_fn=<NegBackward>)
110 93.75 tensor([14.1048, 24.4640, 23.3065, 17.6490, 20.1323, 18.4149, 28.1486, 24.2748,
        23.4977, 16.6096,  9.5749, 20.3565, 25.1838, 24.8591, 33.2377, 34.4489,
        25.1873, 16.5147, 17.9654, 22.6462, 15.9645, 20.5933, 29.4074, 23.7691,
        13.0183, 22.1196, 17.2331, 20.3212, 11.0037, 15.9825, 13.7613, 22.5524,
        13.4115, 11.7500, 21.9964, 16.3116, 12.3656, 23.9576, 26.1293, 13.4022,
        12.4037, 19.7957, 12.3568, 14.7158,  9.0910, 19.0019, 22.9314, 12.9982,
        21.0373, 11.9258, 13.7028, 11.9045, 14.7226, 17.2803, 23.2890, 11.9431,
        21.8014, 10.8103, 26.3904, 21.7354, 24.4800, 24.8742, 22.7840, 19.1260,
        15.6109, 16.6871, 19.1760, 13.5677, 13.8003, 22.7339, 29.3001, 22.0647,
        16.2377, 22.2352, 26.9633, 25.9372, 11.0634, 19.9772, 22.2215, 20.4857,
        36.1701, 24.5912, 17.1328, 19.4861, 14.9993, 18.3800, 18.7620, 28.6502,
        27.1083, 17.8028, 20.3915, 25.0504, 12.0491, 27.4840, 17.7943, 14.0639,
        23.2108, 14.3433, 19.0095, 20.5664, 20.2020, 21.6919, 17.3407, 25.3469,
        13.8109, 12.4023, 16.0386, 29.9080, 18.1265, 18.9028, 14.1599, 26.2461,
        13.4947, 16.0240, 23.8936, 12.1039, 26.5823, 17.1809, 13.4506, 22.0620,
        28.5603, 24.5999, 10.6279, 17.7383, 13.9268, 18.4003, 28.5580, 16.9711],
       device='cuda:0', grad_fn=<NegBackward>)
111 93.75 tensor([14.1196, 24.4825, 23.3148, 17.8823, 20.1474, 18.3960, 28.2058, 24.2904,
        23.2202, 16.6122,  9.5173, 20.3664, 25.2028, 24.9720, 33.2374, 34.4789,
        25.2053, 16.5270, 17.9595, 22.6723, 16.0112, 20.5799, 29.4227, 23.8506,
        13.0388, 22.1481, 17.2489, 20.4937, 11.0199, 16.0139, 13.7863, 22.6220,
        13.4205, 11.7205, 22.0027, 16.3409, 12.3812, 24.0178, 26.1785, 13.4167,
        12.4049, 19.8262, 12.3565, 14.6929,  9.1010, 19.0151, 22.8605, 13.0247,
        21.0630, 11.9447, 13.7182, 11.9173, 14.7945, 17.3593, 23.3915, 11.9342,
        21.8103, 10.8097, 26.4155, 21.7124, 24.4958, 24.8889, 22.8324, 19.1517,
        15.6207, 16.6996, 19.2526, 13.5974, 13.8176, 22.7565, 29.3500, 22.1736,
        16.3397, 22.2852, 26.9304, 25.9870, 10.9569, 19.9428, 22.1470, 20.5284,
        36.2119, 24.6660, 17.1149, 19.4991, 15.0298, 18.3875, 18.7970, 28.6866,
        27.1655, 17.7227, 20.4134, 25.0675, 12.0601, 27.4945, 17.7915, 14.0683,
        23.2064, 14.3527, 18.9845, 20.5837, 20.2251, 21.7194, 17.4889, 25.3103,
        13.8190, 12.4204, 16.0419, 29.8265, 18.2181, 18.9398, 14.1791, 26.3047,
        13.5069, 16.0350, 23.7287, 12.1287, 26.6316, 17.2190, 13.4793, 22.0537,
        28.8521, 24.5819, 10.6380, 17.7589, 13.9292, 18.4466, 28.5741, 16.9910],
       device='cuda:0', grad_fn=<NegBackward>)
112 93.75 tensor([14.1453, 24.5068, 23.3330, 17.7855, 20.1666, 18.4498, 28.2322, 24.2780,
        23.1547, 16.5975,  9.5476, 20.4102, 25.2521, 24.9935, 33.2770, 34.4970,
        25.3151, 16.5658, 18.0067, 22.7193, 15.9426, 20.5516, 29.4640, 23.8463,
        13.0668, 22.1395, 17.2662, 20.3987, 11.0397, 16.0298, 13.6916, 22.6454,
        13.4499, 11.7462, 22.0417, 16.3818, 12.3994, 24.0322, 26.2148, 13.4148,
        12.4320, 19.8607, 12.3860, 14.7931,  9.1094, 19.0315, 22.8375, 13.0351,
        21.0811, 11.9611, 13.7368, 11.9371, 14.8478, 17.2765, 23.4282, 11.9548,
        21.8238, 10.8159, 26.4385, 21.8062, 24.5501, 24.9096, 22.8657, 19.1651,
        15.6329, 16.7368, 19.2700, 13.6269, 13.8235, 22.7777, 29.3496, 22.0517,
        16.3316, 22.2543, 27.0036, 26.0072, 11.0787, 19.9545, 22.3243, 20.6002,
        36.2484, 24.6703, 17.1218, 19.5055, 15.0461, 18.4066, 18.8166, 28.6689,
        27.1856, 17.7886, 20.4343, 25.0968, 12.0534, 27.5192, 17.8138, 14.0447,
        23.2066, 14.3596, 19.0038, 20.3930, 20.2533, 21.7417, 17.4283, 25.3599,
        13.8286, 12.4389, 16.0515, 29.9861, 18.2341, 18.9678, 14.1670, 26.2331,
        13.5483, 16.0462, 23.9750, 12.1454, 26.6756, 17.2437, 13.5073, 22.0998,
        28.5786, 24.6466, 10.6459, 17.7702, 13.9629, 18.4990, 28.5960, 16.9956],
       device='cuda:0', grad_fn=<NegBackward>)
113 94.53125 tensor([14.1562, 24.4859, 23.3615, 18.1366, 20.1815, 18.4390, 28.2465, 24.3424,
        23.1484, 16.6517,  9.5939, 20.4252, 25.3043, 25.0084, 33.2701, 34.5506,
        25.3436, 16.5949, 17.9930, 22.7315, 16.0954, 20.6320, 29.4765, 23.8885,
        13.0934, 22.1598, 17.2848, 20.4765, 11.0599, 16.0507, 13.7623, 22.6730,
        13.4675, 11.7593, 22.0893, 16.4761, 12.4148, 24.0612, 26.2370, 13.4459,
        12.4416, 19.8719, 12.4129, 14.7645,  9.1216, 19.0338, 22.5974, 13.0526,
        21.0944, 11.9781, 13.7564, 11.9506, 14.8839, 17.3377, 23.5098, 11.9743,
        21.8534, 10.7942, 26.4499, 21.8504, 24.5743, 24.9350, 22.8854, 19.1918,
        15.6526, 16.7670, 19.2703, 13.6496, 13.8278, 22.7979, 29.3967, 21.9685,
        16.3236, 22.2863, 27.0176, 26.0557, 11.0547, 19.9788, 22.3383, 20.6060,
        36.2768, 24.7185, 17.0601, 19.5095, 15.1147, 18.4167, 18.8418, 28.6854,
        27.2011, 17.9476, 20.4533, 25.1349, 12.0772, 27.5111, 17.8024, 14.0614,
        23.0611, 14.3714, 19.0184, 20.6717, 20.2688, 21.7672, 17.4497, 25.3321,
        13.8440, 12.4560, 16.0681, 29.9175, 18.2913, 18.9836, 14.1669, 26.3247,
        13.5719, 16.0591, 23.7490, 12.1492, 26.6527, 17.2733, 13.5231, 22.0768,
        28.6742, 24.6306, 10.6593, 17.7875, 13.9724, 18.5352, 28.6135, 17.0168],
       device='cuda:0', grad_fn=<NegBackward>)
114 94.53125 tensor([14.1626, 24.4944, 23.3664, 18.2492, 20.2063, 18.4840, 28.2569, 24.3274,
        23.3308, 16.6592,  9.5835, 20.4872, 25.3237, 24.9809, 33.3245, 34.5532,
        25.4162, 16.6059, 18.0959, 22.7546, 16.0785, 20.6594, 29.4887, 23.8799,
        13.0909, 22.1681, 17.3046, 20.3599, 11.0779, 16.0724, 13.6763, 22.6502,
        13.4829, 11.7658, 22.0647, 16.4411, 12.4198, 24.0904, 26.2367, 13.4557,
        12.4676, 19.8757, 12.4238, 14.8274,  9.1170, 19.0609, 22.7253, 13.0551,
        21.1149, 11.9966, 13.7669, 11.9648, 14.8593, 17.3845, 23.5003, 11.9812,
        21.9103, 10.8244, 26.4750, 21.8741, 24.5231, 24.9527, 22.8727, 19.2211,
        15.6684, 16.7869, 19.1817, 13.6693, 13.8459, 22.8092, 29.3874, 21.8952,
        16.3385, 22.3326, 27.0576, 26.0816, 11.0910, 20.0025, 22.5358, 20.5585,
        36.3119, 24.7611, 17.2231, 19.5299, 15.1339, 18.4308, 18.8382, 28.6583,
        27.2124, 18.0351, 20.4613, 25.1431, 12.1018, 27.5535, 17.8430, 14.0800,
        23.1908, 14.3917, 19.0774, 20.6985, 20.2397, 21.7746, 17.4771, 25.4058,
        13.8596, 12.4752, 16.0719, 30.0335, 18.3858, 19.0182, 14.1901, 26.2448,
        13.5709, 16.0696, 24.0767, 12.1444, 26.7275, 17.3045, 13.5222, 22.1059,
        28.6517, 24.7863, 10.6669, 17.8027, 14.0006, 18.5825, 28.6413, 17.0260],
       device='cuda:0', grad_fn=<NegBackward>)
115 95.3125 tensor([14.1790, 24.4974, 23.3876, 18.4743, 20.2216, 18.4794, 28.2825, 24.3339,
        23.4690, 16.6751,  9.6310, 20.5037, 25.2992, 25.0053, 33.3219, 34.5829,
        25.3811, 16.6283, 18.0459, 22.7655, 16.0730, 20.6609, 29.5142, 23.9276,
        13.1139, 22.1983, 17.3196, 20.4090, 11.0848, 16.0924, 13.8216, 22.7170,
        13.4997, 11.7692, 22.1090, 16.4576, 12.4472, 24.1179, 26.2271, 13.4561,
        12.5006, 19.8798, 12.4316, 14.8057,  9.1251, 19.0690, 22.7441, 13.0689,
        21.1209, 12.0143, 13.7906, 11.9742, 14.8654, 17.4831, 23.5180, 11.9804,
        21.9252, 10.8392, 26.4955, 21.8675, 24.6487, 24.9782, 22.9093, 19.2524,
        15.6829, 16.8029, 19.3011, 13.6878, 13.8636, 22.8392, 29.4630, 21.9700,
        16.2558, 22.2904, 27.0826, 26.1328, 11.0247, 20.0540, 22.2766, 20.6040,
        36.3333, 24.7521, 17.2544, 19.5481, 15.1621, 18.4345, 18.8214, 28.7072,
        27.2441, 18.0603, 20.4875, 25.1702, 12.0978, 27.5783, 17.8388, 14.0345,
        23.0779, 14.3986, 19.0767, 20.7618, 20.2618, 21.8001, 17.4747, 25.3939,
        13.8765, 12.4910, 16.0983, 30.0439, 18.4195, 19.0508, 14.2274, 26.3420,
        13.5590, 16.0803, 24.0093, 12.1677, 26.6618, 17.3258, 13.5638, 22.1357,
        28.6769, 24.8170, 10.6777, 17.8163, 13.9991, 18.6544, 28.6630, 17.0415],
       device='cuda:0', grad_fn=<NegBackward>)
116 95.3125 tensor([14.1893, 24.5313, 23.4120, 18.5100, 20.2390, 18.5113, 28.3023, 24.3080,
        23.5031, 16.6892,  9.6500, 20.5501, 25.3270, 24.9062, 33.3628, 34.6056,
        25.4599, 16.6519, 18.1257, 22.8142, 16.0553, 20.6845, 29.5368, 23.9240,
        13.1225, 22.1968, 17.3393, 20.3922, 11.0921, 16.1237, 13.7794, 22.7090,
        13.5079, 11.7903, 22.1569, 16.4736, 12.4599, 24.1287, 26.2130, 13.4891,
        12.4840, 19.8590, 12.4326, 14.8812,  9.1454, 19.0836, 22.8908, 13.0820,
        21.1431, 12.0224, 13.7987, 11.9932, 14.9016, 17.2956, 23.4509, 11.9920,
        21.9374, 10.8487, 26.5137, 21.7731, 24.5513, 25.0007, 22.9380, 19.2639,
        15.6881, 16.8172, 19.2780, 13.7073, 13.8824, 22.8585, 29.4891, 22.0571,
        16.3618, 22.3390, 27.0838, 26.1344, 11.1417, 20.0973, 22.6335, 20.5842,
        36.3686, 24.7852, 17.2591, 19.5587, 15.1801, 18.4539, 18.8701, 28.6579,
        27.2747, 18.0731, 20.5032, 25.1939, 12.1138, 27.5745, 17.8509, 14.1088,
        23.2795, 14.4000, 19.1192, 20.7475, 20.2692, 21.8260, 17.3717, 25.4814,
        13.8869, 12.5087, 16.0896, 30.1198, 18.4139, 19.0712, 14.2380, 26.2725,
        13.6365, 16.0906, 24.1228, 12.1471, 26.6681, 17.3657, 13.5819, 22.1743,
        28.7214, 24.8447, 10.6826, 17.8263, 14.0321, 18.6999, 28.6733, 17.0481],
       device='cuda:0', grad_fn=<NegBackward>)
117 95.3125 tensor([14.2124, 24.5501, 23.4018, 18.5208, 20.2580, 18.5239, 28.3390, 24.3258,
        23.6400, 16.6972,  9.6265, 20.5609, 25.3763, 25.0152, 33.3704, 34.6375,
        25.4657, 16.6611, 18.1042, 22.8046, 16.1544, 20.7061, 29.5555, 23.9615,
        13.1399, 22.2200, 17.3578, 20.5868, 11.1047, 16.1419, 13.8598, 22.7769,
        13.5214, 11.7962, 22.1830, 16.4660, 12.4766, 24.1628, 26.2948, 13.5039,
        12.5123, 19.9170, 12.4640, 14.8800,  9.1481, 19.0870, 22.8729, 13.0962,
        21.1486, 12.0428, 13.8164, 12.0077, 14.9356, 17.6505, 23.5472, 11.9951,
        21.9650, 10.8583, 26.5464, 21.8758, 24.6102, 25.0159, 22.9631, 19.2819,
        15.7012, 16.8292, 19.3317, 13.7236, 13.8929, 22.8752, 29.5217, 21.9969,
        16.2969, 22.2836, 27.0805, 26.1868, 11.1139, 20.0997, 22.3622, 20.6807,
        36.3694, 24.8339, 17.2101, 19.5688, 15.1763, 18.4600, 18.8830, 28.6684,
        27.3168, 17.9664, 20.5139, 25.2366, 12.1244, 27.6044, 17.8421, 14.1105,
        23.1591, 14.4219, 19.1071, 20.7680, 20.2974, 21.8462, 17.5395, 25.4271,
        13.8992, 12.5180, 16.1250, 30.1313, 18.4912, 19.1053, 14.2363, 26.3764,
        13.6682, 16.1034, 24.1080, 12.1842, 26.8017, 17.3942, 13.6081, 22.1659,
        28.9216, 24.9278, 10.7004, 17.8447, 14.0615, 18.7534, 28.6947, 17.0628],
       device='cuda:0', grad_fn=<NegBackward>)
118 95.3125 tensor([14.2039, 24.5787, 23.4588, 18.2544, 20.2733, 18.5276, 28.3553, 24.3342,
        23.7275, 16.7176,  9.6385, 20.6057, 25.4084, 24.9929, 33.4067, 34.6567,
        25.4928, 16.6756, 18.1648, 22.7860, 16.1556, 20.7307, 29.5684, 24.0331,
        13.1561, 22.2015, 17.3783, 20.5394, 11.1116, 16.1526, 13.7427, 22.7520,
        13.5253, 11.7918, 22.1127, 16.4818, 12.4826, 24.1752, 26.3231, 13.5178,
        12.4742, 19.9637, 12.4648, 14.9116,  9.1650, 19.1192, 22.9740, 13.0891,
        21.1706, 12.0555, 13.8303, 12.0154, 14.9457, 17.4756, 23.4711, 12.0098,
        21.9811, 10.8548, 26.5757, 21.9981, 24.6069, 25.0389, 22.9887, 19.3080,
        15.7143, 16.8361, 19.2988, 13.7458, 13.9167, 22.8915, 29.5527, 22.0868,
        16.4280, 22.3651, 27.1047, 26.2072, 11.2343, 20.1359, 22.6396, 20.7531,
        36.4053, 24.8498, 17.3533, 19.5793, 15.2217, 18.4772, 18.9140, 28.7107,
        27.3243, 17.9350, 20.5431, 25.2436, 12.1576, 27.6207, 17.8751, 14.1492,
        23.3784, 14.4305, 19.1805, 20.8107, 20.3872, 21.8673, 17.4642, 25.5134,
        13.9113, 12.5418, 16.1346, 30.2153, 18.5739, 19.1220, 14.2671, 26.3204,
        13.6821, 16.1168, 24.2086, 12.1899, 26.7699, 17.4242, 13.6119, 22.1734,
        28.9034, 24.9472, 10.7088, 17.8574, 14.0529, 18.7939, 28.7164, 17.0693],
       device='cuda:0', grad_fn=<NegBackward>)
119 95.3125 tensor([14.2366, 24.5852, 23.4530, 18.1572, 20.2884, 18.5688, 28.3951, 24.4088,
        23.8081, 16.7309,  9.6739, 20.6379, 25.4329, 25.0915, 33.4194, 34.6460,
        25.4716, 16.6970, 18.1200, 22.7950, 16.1653, 20.7118, 29.5724, 24.0800,
        13.1578, 22.2395, 17.3970, 20.5775, 11.1273, 16.1807, 13.9253, 22.8594,
        13.5558, 11.8006, 22.1374, 16.4543, 12.5073, 24.2119, 26.3449, 13.5062,
        12.5524, 19.9508, 12.4734, 14.9040,  9.1633, 19.1279, 22.9912, 13.1174,
        21.1850, 12.0671, 13.8437, 12.0256, 14.9725, 17.5259, 23.5511, 12.0010,
        21.9924, 10.8591, 26.5768, 21.9518, 24.7578, 25.0635, 23.0132, 19.3312,
        15.7405, 16.8537, 19.3995, 13.7630, 13.9248, 22.9026, 29.5717, 22.0631,
        16.4729, 22.3700, 27.1287, 26.2628, 11.2812, 20.1531, 22.2800, 20.7584,
        36.4332, 24.8731, 17.2404, 19.5743, 15.2294, 18.4875, 18.9277, 28.7331,
        27.3412, 17.9626, 20.5524, 25.2679, 12.1664, 27.6384, 17.8913, 14.2121,
        23.2412, 14.4455, 19.2254, 20.7933, 20.4680, 21.8857, 17.4436, 25.5195,
        13.9218, 12.5584, 16.1533, 30.2295, 18.5143, 19.1641, 14.2618, 26.4642,
        13.6887, 16.1291, 24.3346, 12.1969, 26.6403, 17.4370, 13.6199, 22.2165,
        28.8909, 24.9502, 10.7211, 17.8739, 14.1007, 18.8744, 28.7349, 17.0892],
       device='cuda:0', grad_fn=<NegBackward>)
120 95.3125 tensor([14.2449, 24.6213, 23.4841, 18.1399, 20.3086, 18.5804, 28.4117, 24.4567,
        23.9464, 16.7392,  9.6930, 20.6669, 25.4653, 25.1204, 33.4374, 34.6913,
        25.5059, 16.7133, 18.2544, 22.8162, 16.1626, 20.7627, 29.6321, 24.1431,
        13.1056, 22.2241, 17.4162, 20.4851, 11.1445, 16.2028, 13.8700, 22.8563,
        13.5718, 11.8314, 22.1737, 16.5435, 12.5206, 24.2317, 26.3192, 13.5231,
        12.5211, 19.9910, 12.4853, 14.9530,  9.1830, 19.1326, 23.0386, 13.1230,
        21.1974, 12.0806, 13.8618, 12.0457, 14.9765, 17.5538, 23.3988, 12.0049,
        21.9993, 10.8652, 26.5966, 21.9471, 24.7548, 25.0847, 23.0370, 19.3582,
        15.7528, 16.8743, 19.4033, 13.7754, 13.9453, 22.9348, 29.6063, 22.0428,
        16.4851, 22.4771, 27.1577, 26.3105, 11.2857, 20.1671, 22.7514, 20.8249,
        36.4402, 24.9130, 17.3199, 19.6017, 15.2324, 18.4980, 18.9421, 28.7674,
        27.3552, 17.7820, 20.5708, 25.2857, 12.1864, 27.6612, 17.9040, 14.1848,
        23.3732, 14.4577, 19.2301, 20.8525, 20.4290, 21.9068, 17.3877, 25.5747,
        13.9365, 12.5713, 16.1570, 30.2841, 18.4629, 19.1911, 14.2686, 26.4537,
        13.7185, 16.1411, 24.3785, 12.1680, 26.8152, 17.4831, 13.5986, 22.2896,
        28.8410, 25.0655, 10.7254, 17.8849, 14.1351, 18.9241, 28.7612, 17.1026],
       device='cuda:0', grad_fn=<NegBackward>)
121 95.3125 tensor([14.2677, 24.6297, 23.5124, 18.0994, 20.3227, 18.5976, 28.4442, 24.4606,
        23.8835, 16.7547,  9.6828, 20.6999, 25.4691, 25.1864, 33.4428, 34.7034,
        25.4773, 16.7509, 18.2507, 22.8408, 16.2418, 20.7491, 29.6471, 24.2003,
        13.1568, 22.2524, 17.4351, 20.5651, 11.1603, 16.2208, 13.9302, 22.8991,
        13.5840, 11.8219, 22.1845, 16.5769, 12.5380, 24.2785, 26.3262, 13.5234,
        12.5890, 20.0100, 12.4935, 14.9663,  9.1885, 19.1410, 22.9892, 13.1473,
        21.2134, 12.0959, 13.8799, 12.0593, 15.0234, 17.5364, 23.6341, 12.0330,
        22.0300, 10.8871, 26.6075, 22.0054, 24.8225, 25.1035, 23.0661, 19.3760,
        15.7673, 16.8754, 19.3947, 13.8001, 13.9540, 22.9528, 29.6124, 22.1964,
