        12.3901,  5.9176,  7.0756, 18.1528,  8.0155,  6.2021,  4.0103, 18.1551,
         5.1872,  6.9488,  4.3919, 18.4682,  3.5018,  6.5090,  7.2608,  4.0017,
        15.3780,  5.2374,  4.0433, 23.9702,  2.8371,  8.3528, 13.8671,  7.3632,
        26.1984, 15.0030, 10.7859,  3.7939,  3.2801,  6.7616,  6.1088,  7.0553,
         7.2623,  4.2525, 11.0508,  5.8634, 12.7281,  2.8164, 17.2403, 19.1928,
         4.3237, 12.1841,  2.3699,  6.5591, 25.4259,  4.2782,  6.1790,  4.2829,
        19.5698,  6.6225, 15.3929,  5.6715, 10.9491, 13.5130,  5.0657, 11.4621,
        20.3054,  8.7192,  5.7447, 24.5720, 10.4565,  3.5856,  4.4041,  4.5296,
        17.8540,  3.8139, 16.8614, 13.0960,  5.2567,  4.1012,  7.2268, 20.3879,
         8.5897,  3.9911,  7.0925,  3.9415, 10.4099,  6.3220,  6.4643,  4.5054,
        11.5533, 23.2323, 20.2706,  4.8139,  1.8721,  3.8809,  7.3131,  4.5727,
         2.1138,  4.5665,  4.6161, 20.2618, 24.4775, 21.9861,  7.4961,  7.2325],
       device='cuda:0', grad_fn=<NegBackward>)
109 47.65625 tensor([11.7918,  4.2888, 20.6442, 27.5626,  4.1613, 25.4219, 22.0705,  6.6032,
        22.1498, 19.7071,  5.3938,  5.3811,  9.1603,  8.5766,  5.0771,  7.9306,
         4.0424,  6.9874,  5.9916,  4.8147,  6.1657,  5.0963, 16.5335, 20.6087,
        14.6337,  6.1546,  4.8361,  5.4530, 19.2126, 20.3486,  4.6770, 17.4766,
        12.4356,  5.9436,  7.1027, 18.2135,  8.0947,  6.2309,  4.0340, 18.1933,
         5.2082,  6.9806,  4.4173, 18.5197,  3.5161,  6.5511,  7.3112,  4.0162,
        15.4044,  5.2626,  4.0664, 24.0214,  2.8619,  8.3866, 13.9170,  7.4024,
        26.2699, 15.0589, 10.8283,  3.8081,  3.2961,  6.8004,  6.1306,  7.1043,
         7.3068,  4.2747, 11.1053,  5.9060, 12.7707,  2.8325, 17.2855, 19.2581,
         4.3418, 12.2293,  2.3779,  6.5926, 25.4658,  4.2987,  6.2093,  4.3071,
        19.6080,  6.6597, 15.4551,  5.6969, 10.9922, 13.5516,  5.0900, 11.5098,
        20.3520,  8.7633,  5.7857, 24.6188, 10.4879,  3.6032,  4.4206,  4.5620,
        17.8880,  3.8463, 16.9403, 13.1338,  5.2831,  4.1243,  7.2755, 20.4193,
         8.6314,  4.0146,  7.1241,  3.9683, 10.4504,  6.3514,  6.4948,  4.5301,
        11.5912, 23.2885, 20.3094,  4.8341,  1.8785,  3.8983,  7.3564,  4.5953,
         2.1218,  4.5902,  4.6424, 20.3181, 24.5138, 22.0380,  7.5266,  7.2906],
       device='cuda:0', grad_fn=<NegBackward>)
110 47.65625 tensor([11.8589,  4.3087, 20.6969, 27.6047,  4.1796, 25.4680, 22.1128,  6.6272,
        22.1896, 19.7489,  5.4193,  5.4159,  9.2017,  8.6077,  5.1148,  7.9609,
         4.0616,  7.0193,  6.0262,  4.8337,  6.1910,  5.1161, 16.5819, 20.6829,
        14.6810,  6.1876,  4.8676,  5.4769, 19.2813, 20.4445,  4.6975, 17.5401,
        12.4811,  5.9698,  7.1296, 18.2746,  8.1729,  6.2597,  4.0573, 18.2304,
         5.2290,  7.0117,  4.4424, 18.5723,  3.5303,  6.5936,  7.3607,  4.0306,
        15.4305,  5.2878,  4.0895, 24.0730,  2.8880,  8.4200, 13.9658,  7.4417,
        26.3442, 15.1140, 10.8692,  3.8219,  3.3116,  6.8396,  6.1524,  7.1535,
         7.3506,  4.2966, 11.1578,  5.9479, 12.8130,  2.8487, 17.3295, 19.3255,
         4.3602, 12.2738,  2.3859,  6.6264, 25.5044,  4.3194,  6.2386,  4.3311,
        19.6458,  6.6979, 15.5174,  5.7225, 11.0347, 13.5894,  5.1143, 11.5562,
        20.3995,  8.8067,  5.8263, 24.6640, 10.5185,  3.6208,  4.4371,  4.5947,
        17.9230,  3.8773, 17.0194, 13.1708,  5.3098,  4.1472,  7.3244, 20.4505,
         8.6741,  4.0369,  7.1548,  3.9952, 10.4915,  6.3800,  6.5252,  4.5551,
        11.6286, 23.3441, 20.3481,  4.8545,  1.8849,  3.9160,  7.3993,  4.6176,
         2.1308,  4.6140,  4.6681, 20.3730, 24.5502, 22.0906,  7.5562,  7.3498],
       device='cuda:0', grad_fn=<NegBackward>)
111 47.65625 tensor([11.9229,  4.3282, 20.7489, 27.6455,  4.1976, 25.5139, 22.1544,  6.6509,
        22.2294, 19.7902,  5.4447,  5.4513,  9.2421,  8.6385,  5.1522,  7.9908,
         4.0807,  7.0503,  6.0595,  4.8526,  6.2156,  5.1356, 16.6292, 20.7560,
        14.7296,  6.2208,  4.8980,  5.5010, 19.3498, 20.5370,  4.7180, 17.6013,
        12.5279,  5.9960,  7.1563, 18.3350,  8.2539,  6.2884,  4.0803, 18.2671,
         5.2502,  7.0422,  4.4681, 18.6238,  3.5444,  6.6361,  7.4095,  4.0445,
        15.4561,  5.3128,  4.1123, 24.1243,  2.9145,  8.4532, 14.0131,  7.4810,
        26.4157, 15.1680, 10.9100,  3.8360,  3.3271,  6.8775,  6.1739,  7.2014,
         7.3939,  4.3182, 11.2101,  5.9891, 12.8548,  2.8648, 17.3739, 19.3923,
         4.3780, 12.3170,  2.3938,  6.6600, 25.5421,  4.3401,  6.2676,  4.3551,
        19.6825,  6.7354, 15.5781,  5.7480, 11.0770, 13.6272,  5.1386, 11.6037,
        20.4476,  8.8497,  5.8671, 24.7085, 10.5487,  3.6384,  4.4533,  4.6273,
        17.9561,  3.9091, 17.0970, 13.2077,  5.3366,  4.1692,  7.3733, 20.4816,
         8.7162,  4.0590,  7.1849,  4.0227, 10.5311,  6.4085,  6.5562,  4.5801,
        11.6656, 23.3996, 20.3862,  4.8752,  1.8918,  3.9334,  7.4415,  4.6406,
         2.1396,  4.6379,  4.6946, 20.4264, 24.5866, 22.1411,  7.5852,  7.4097],
       device='cuda:0', grad_fn=<NegBackward>)
112 48.4375 tensor([11.9839,  4.3472, 20.8002, 27.6863,  4.2153, 25.5595, 22.1955,  6.6746,
        22.2691, 19.8305,  5.4701,  5.4862,  9.2822,  8.6690,  5.1889,  8.0200,
         4.1004,  7.0811,  6.0925,  4.8714,  6.2400,  5.1552, 16.6761, 20.8252,
        14.7767,  6.2538,  4.9293,  5.5248, 19.4187, 20.6262,  4.7385, 17.6629,
        12.5751,  6.0225,  7.1824, 18.3952,  8.3318,  6.3168,  4.1031, 18.3025,
         5.2715,  7.0721,  4.4944, 18.6765,  3.5582,  6.6779,  7.4590,  4.0583,
        15.4817,  5.3379,  4.1349, 24.1754,  2.9408,  8.4857, 14.0584,  7.5201,
        26.4841, 15.2204, 10.9504,  3.8499,  3.3424,  6.9154,  6.1957,  7.2494,
         7.4372,  4.3397, 11.2623,  6.0296, 12.8962,  2.8806, 17.4175, 19.4581,
         4.3956, 12.3588,  2.4016,  6.6938, 25.5796,  4.3609,  6.2958,  4.3789,
        19.7188,  6.7717, 15.6380,  5.7732, 11.1185, 13.6645,  5.1618, 11.6525,
        20.4948,  8.8919,  5.9073, 24.7515, 10.5780,  3.6562,  4.4693,  4.6598,
        17.9878,  3.9419, 17.1721, 13.2436,  5.3623,  4.1909,  7.4229, 20.5123,
         8.7579,  4.0813,  7.2152,  4.0511, 10.5695,  6.4366,  6.5864,  4.6053,
        11.7023, 23.4550, 20.4233,  4.8958,  1.8987,  3.9506,  7.4837,  4.6636,
         2.1486,  4.6610,  4.7218, 20.4784, 24.6224, 22.1911,  7.6136,  7.4705],
       device='cuda:0', grad_fn=<NegBackward>)
113 48.4375 tensor([12.0446,  4.3660, 20.8515, 27.7254,  4.2328, 25.6049, 22.2367,  6.6980,
        22.3087, 19.8699,  5.4952,  5.5204,  9.3206,  8.6994,  5.2251,  8.0491,
         4.1194,  7.1120,  6.1254,  4.8896,  6.2643,  5.1744, 16.7217, 20.8939,
        14.8230,  6.2866,  4.9604,  5.5480, 19.4862, 20.7104,  4.7592, 17.7239,
        12.6215,  6.0484,  7.2084, 18.4553,  8.4056,  6.3445,  4.1259, 18.3376,
         5.2928,  7.1021,  4.5208, 18.7268,  3.5719,  6.7191,  7.5094,  4.0722,
        15.5074,  5.3628,  4.1577, 24.2256,  2.9673,  8.5176, 14.1025,  7.5589,
        26.5535, 15.2722, 10.9901,  3.8633,  3.3577,  6.9527,  6.2179,  7.2973,
         7.4808,  4.3611, 11.3168,  6.0686, 12.9384,  2.8961, 17.4598, 19.5252,
         4.4130, 12.3998,  2.4099,  6.7272, 25.6158,  4.3820,  6.3240,  4.4030,
        19.7544,  6.8091, 15.6985,  5.7981, 11.1596, 13.7012,  5.1855, 11.7020,
        20.5413,  8.9338,  5.9468, 24.7935, 10.6071,  3.6746,  4.4854,  4.6918,
        18.0182,  3.9759, 17.2464, 13.2787,  5.3877,  4.2125,  7.4709, 20.5427,
         8.7995,  4.1038,  7.2457,  4.0802, 10.6079,  6.4650,  6.6152,  4.6306,
        11.7386, 23.5111, 20.4592,  4.9164,  1.9056,  3.9674,  7.5254,  4.6871,
         2.1576,  4.6832,  4.7498, 20.5287, 24.6583, 22.2398,  7.6414,  7.5318],
       device='cuda:0', grad_fn=<NegBackward>)
114 48.4375 tensor([12.1037,  4.3849, 20.9012, 27.7659,  4.2501, 25.6496, 22.2770,  6.7210,
        22.3474, 19.9086,  5.5199,  5.5555,  9.3579,  8.7298,  5.2625,  8.0781,
         4.1382,  7.1426,  6.1579,  4.9080,  6.2880,  5.1933, 16.7654, 20.9629,
        14.8684,  6.3189,  4.9917,  5.5706, 19.5528, 20.7917,  4.7797, 17.7840,
        12.6681,  6.0736,  7.2341, 18.5157,  8.4773,  6.3720,  4.1485, 18.3731,
         5.3143,  7.1323,  4.5461, 18.7762,  3.5853,  6.7597,  7.5617,  4.0861,
        15.5327,  5.3880,  4.1807, 24.2760,  2.9941,  8.5497, 14.1453,  7.5981,
        26.6224, 15.3259, 11.0292,  3.8767,  3.3732,  6.9894,  6.2403,  7.3443,
         7.5256,  4.3823, 11.3700,  6.1078, 12.9804,  2.9115, 17.5013, 19.5905,
         4.4303, 12.4399,  2.4180,  6.7603, 25.6516,  4.4028,  6.3518,  4.4274,
        19.7894,  6.8468, 15.7589,  5.8232, 11.2008, 13.7379,  5.2076, 11.7502,
        20.5879,  8.9756,  5.9851, 24.8347, 10.6360,  3.6926,  4.5013,  4.7234,
        18.0486,  4.0109, 17.3187, 13.3138,  5.4131,  4.2339,  7.5191, 20.5730,
         8.8412,  4.1264,  7.2769,  4.1100, 10.6466,  6.4932,  6.6438,  4.6555,
        11.7738, 23.5672, 20.4956,  4.9372,  1.9123,  3.9838,  7.5664,  4.7115,
         2.1665,  4.7053,  4.7782, 20.5772, 24.6932, 22.2868,  7.6690,  7.5878],
       device='cuda:0', grad_fn=<NegBackward>)
115 48.4375 tensor([12.1611,  4.4038, 20.9509, 27.8044,  4.2673, 25.6928, 22.3168,  6.7435,
        22.3862, 19.9469,  5.5445,  5.5906,  9.3949,  8.7598,  5.2998,  8.1068,
         4.1570,  7.1724,  6.1904,  4.9271,  6.3115,  5.2131, 16.8102, 21.0335,
        14.9142,  6.3503,  5.0226,  5.5932, 19.6198, 20.8735,  4.8001, 17.8427,
        12.7136,  6.0979,  7.2597, 18.5738,  8.5484,  6.4001,  4.1707, 18.4071,
         5.3364,  7.1628,  4.5714, 18.8247,  3.5989,  6.8003,  7.6144,  4.0998,
        15.5582,  5.4134,  4.2037, 24.3252,  3.0230,  8.5827, 14.1876,  7.6372,
        26.6899, 15.3786, 11.0682,  3.8898,  3.3890,  7.0275,  6.2624,  7.3910,
         7.5705,  4.4031, 11.4215,  6.1467, 13.0228,  2.9266, 17.5428, 19.6534,
         4.4475, 12.4799,  2.4262,  6.7926, 25.6870,  4.4233,  6.3788,  4.4520,
        19.8237,  6.8832, 15.8188,  5.8484, 11.2416, 13.7734,  5.2310, 11.7968,
        20.6331,  9.0172,  6.0225, 24.8748, 10.6644,  3.7102,  4.5173,  4.7551,
        18.0781,  4.0464, 17.3896, 13.3483,  5.4384,  4.2542,  7.5664, 20.6030,
         8.8819,  4.1484,  7.3083,  4.1381, 10.6845,  6.5212,  6.6722,  4.6801,
        11.8086, 23.6227, 20.5318,  4.9583,  1.9190,  4.0001,  7.6070,  4.7353,
         2.1753,  4.7269,  4.8059, 20.6241, 24.7272, 22.3340,  7.6959,  7.6426],
       device='cuda:0', grad_fn=<NegBackward>)
116 49.21875 tensor([12.2183,  4.4232, 20.9999, 27.8444,  4.2848, 25.7355, 22.3562,  6.7656,
        22.4243, 19.9848,  5.5689,  5.6264,  9.4316,  8.7893,  5.3364,  8.1351,
         4.1762,  7.2023,  6.2237,  4.9458,  6.3348,  5.2325, 16.8544, 21.1029,
        14.9586,  6.3820,  5.0539,  5.6152, 19.6882, 20.9528,  4.8201, 17.8986,
        12.7585,  6.1219,  7.2853, 18.6313,  8.6177,  6.4279,  4.1927, 18.4408,
         5.3579,  7.1936,  4.5970, 18.8743,  3.6122,  6.8405,  7.6683,  4.1135,
        15.5829,  5.4388,  4.2275, 24.3738,  3.0518,  8.6151, 14.2286,  7.6762,
        26.7573, 15.4305, 11.1068,  3.9036,  3.4049,  7.0648,  6.2846,  7.4373,
         7.6141,  4.4235, 11.4727,  6.1866, 13.0663,  2.9417, 17.5846, 19.7146,
         4.4648, 12.5192,  2.4342,  6.8244, 25.7207,  4.4433,  6.4051,  4.4770,
        19.8579,  6.9200, 15.8787,  5.8736, 11.2825, 13.8091,  5.2532, 11.8433,
        20.6768,  9.0581,  6.0596, 24.9146, 10.6926,  3.7276,  4.5332,  4.7878,
        18.1079,  4.0809, 17.4578, 13.3817,  5.4630,  4.2739,  7.6128, 20.6329,
         8.9213,  4.1704,  7.3392,  4.1665, 10.7212,  6.5486,  6.6997,  4.7042,
        11.8435, 23.6770, 20.5670,  4.9797,  1.9257,  4.0164,  7.6483,  4.7591,
         2.1840,  4.7486,  4.8336, 20.6705, 24.7601, 22.3800,  7.7227,  7.6979],
       device='cuda:0', grad_fn=<NegBackward>)
117 50.0 tensor([12.2737,  4.4424, 21.0476, 27.8841,  4.3021, 25.7774, 22.3946,  6.7870,
        22.4612, 20.0218,  5.5932,  5.6621,  9.4681,  8.8179,  5.3727,  8.1630,
         4.1953,  7.2324,  6.2565,  4.9643,  6.3579,  5.2516, 16.8998, 21.1719,
        15.0031,  6.4137,  5.0849,  5.6369, 19.7560, 21.0299,  4.8399, 17.9543,
        12.8032,  6.1458,  7.3108, 18.6885,  8.6887,  6.4550,  4.2151, 18.4736,
         5.3793,  7.2243,  4.6227, 18.9233,  3.6255,  6.8798,  7.7229,  4.1274,
        15.6080,  5.4641,  4.2509, 24.4218,  3.0804,  8.6475, 14.2691,  7.7151,
        26.8244, 15.4822, 11.1454,  3.9171,  3.4215,  7.1016,  6.3064,  7.4839,
         7.6584,  4.4434, 11.5237,  6.2271, 13.1093,  2.9563, 17.6258, 19.7735,
         4.4820, 12.5577,  2.4423,  6.8559, 25.7533,  4.4633,  6.4310,  4.5020,
        19.8918,  6.9575, 15.9392,  5.8989, 11.3233, 13.8446,  5.2756, 11.8905,
        20.7195,  9.0981,  6.0964, 24.9531, 10.7205,  3.7452,  4.5491,  4.8209,
        18.1375,  4.1164, 17.5250, 13.4146,  5.4870,  4.2933,  7.6589, 20.6630,
         8.9611,  4.1925,  7.3703,  4.1943, 10.7583,  6.5767,  6.7271,  4.7285,
        11.8774, 23.7309, 20.6020,  5.0015,  1.9321,  4.0329,  7.6899,  4.7838,
         2.1927,  4.7700,  4.8615, 20.7168, 24.7922, 22.4276,  7.7498,  7.7528],
       device='cuda:0', grad_fn=<NegBackward>)
118 50.0 tensor([12.3286,  4.4614, 21.0948, 27.9224,  4.3193, 25.8185, 22.4323,  6.8081,
        22.4973, 20.0580,  5.6172,  5.6977,  9.5041,  8.8456,  5.4101,  8.1911,
         4.2141,  7.2629,  6.2892,  4.9824,  6.3805,  5.2711, 16.9446, 21.2394,
        15.0469,  6.4454,  5.1158,  5.6588, 19.8221, 21.1051,  4.8593, 18.0099,
        12.8476,  6.1699,  7.3367, 18.7452,  8.7610,  6.4815,  4.2377, 18.5058,
         5.4003,  7.2548,  4.6486, 18.9722,  3.6389,  6.9190,  7.7773,  4.1410,
        15.6331,  5.4893,  4.2740, 24.4688,  3.1086,  8.6798, 14.3089,  7.7542,
        26.8918, 15.5329, 11.1856,  3.9304,  3.4383,  7.1372,  6.3283,  7.5305,
         7.7013,  4.4634, 11.5738,  6.2665, 13.1509,  2.9708, 17.6661, 19.8315,
         4.4992, 12.5956,  2.4504,  6.8872, 25.7851,  4.4829,  6.4570,  4.5270,
        19.9253,  6.9953, 15.9994,  5.9239, 11.3635, 13.8793,  5.2971, 11.9357,
        20.7612,  9.1377,  6.1348, 24.9910, 10.7480,  3.7625,  4.5653,  4.8530,
        18.1673,  4.1514, 17.5903, 13.4477,  5.5107,  4.3127,  7.7036, 20.6932,
         9.0006,  4.2146,  7.4009,  4.2219, 10.7950,  6.6048,  6.7543,  4.7521,
        11.9106, 23.7841, 20.6368,  5.0238,  1.9384,  4.0497,  7.7309,  4.8083,
         2.2013,  4.7910,  4.8891, 20.7630, 24.8242, 22.4738,  7.7774,  7.8071],
       device='cuda:0', grad_fn=<NegBackward>)
119 50.0 tensor([12.3801,  4.4804, 21.1408, 27.9610,  4.3367, 25.8586, 22.4695,  6.8291,
        22.5332, 20.0941,  5.6413,  5.7338,  9.5395,  8.8728,  5.4474,  8.2194,
         4.2328,  7.2929,  6.3211,  5.0004,  6.4035,  5.2906, 16.9893, 21.3060,
        15.0920,  6.4775,  5.1468,  5.6813, 19.8879, 21.1800,  4.8787, 18.0623,
        12.8927,  6.1940,  7.3626, 18.8008,  8.8338,  6.5078,  4.2602, 18.5380,
         5.4210,  7.2857,  4.6744, 19.0212,  3.6524,  6.9589,  7.8312,  4.1546,
        15.6578,  5.5141,  4.2972, 24.5162,  3.1357,  8.7122, 14.3483,  7.7923,
        26.9584, 15.5823, 11.2254,  3.9438,  3.4547,  7.1718,  6.3494,  7.5758,
         7.7431,  4.4832, 11.6230,  6.3052, 13.1917,  2.9855, 17.7084, 19.8881,
         4.5160, 12.6328,  2.4586,  6.9182, 25.8162,  4.5023,  6.4831,  4.5523,
        19.9585,  7.0329, 16.0588,  5.9485, 11.4038, 13.9150,  5.3190, 11.9791,
        20.8039,  9.1775,  6.1713, 25.0276, 10.7751,  3.7799,  4.5818,  4.8851,
        18.1974,  4.1862, 17.6535, 13.4802,  5.5344,  4.3320,  7.7468, 20.7228,
         9.0401,  4.2371,  7.4307,  4.2495, 10.8313,  6.6326,  6.7805,  4.7758,
        11.9433, 23.8375, 20.6714,  5.0462,  1.9447,  4.0663,  7.7724,  4.8323,
         2.2099,  4.8117,  4.9156, 20.8087, 24.8559, 22.5196,  7.8052,  7.8611],
       device='cuda:0', grad_fn=<NegBackward>)
120 50.0 tensor([12.4309,  4.4995, 21.1864, 27.9984,  4.3541, 25.8981, 22.5062,  6.8507,
        22.5688, 20.1293,  5.6654,  5.7697,  9.5752,  8.8995,  5.4846,  8.2472,
         4.2515,  7.3226,  6.3526,  5.0182,  6.4264,  5.3094, 17.0344, 21.3720,
        15.1374,  6.5096,  5.1769,  5.7042, 19.9545, 21.2538,  4.8981, 18.1158,
        12.9367,  6.2180,  7.3883, 18.8569,  8.9056,  6.5336,  4.2823, 18.5696,
         5.4410,  7.3160,  4.7000, 19.0692,  3.6657,  6.9990,  7.8868,  4.1681,
        15.6828,  5.5386,  4.3199, 24.5635,  3.1628,  8.7440, 14.3877,  7.8304,
        27.0244, 15.6300, 11.2654,  3.9572,  3.4707,  7.2056,  6.3703,  7.6216,
         7.7842,  4.5022, 11.6710,  6.3440, 13.2325,  3.0002, 17.7494, 19.9423,
         4.5326, 12.6699,  2.4669,  6.9488, 25.8472,  4.5212,  6.5085,  4.5777,
        19.9919,  7.0710, 16.1170,  5.9729, 11.4446, 13.9509,  5.3406, 12.0213,
        20.8465,  9.2166,  6.2074, 25.0632, 10.8014,  3.7971,  4.5978,  4.9192,
        18.2266,  4.2215, 17.7157, 13.5121,  5.5582,  4.3510,  7.7895, 20.7524,
         9.0792,  4.2599,  7.4604,  4.2770, 10.8667,  6.6604,  6.8072,  4.7996,
        11.9754, 23.8893, 20.7054,  5.0687,  1.9511,  4.0830,  7.8139,  4.8556,
         2.2182,  4.8327,  4.9420, 20.8542, 24.8870, 22.5642,  7.8327,  7.9153],
       device='cuda:0', grad_fn=<NegBackward>)
121 50.0 tensor([12.4818,  4.5188, 21.2319, 28.0360,  4.3710, 25.9369, 22.5421,  6.8723,
        22.6034, 20.1638,  5.6898,  5.8060,  9.6113,  8.9251,  5.5213,  8.2748,
         4.2701,  7.3518,  6.3837,  5.0361,  6.4491,  5.3283, 17.0802, 21.4352,
        15.1824,  6.5411,  5.2070,  5.7263, 20.0196, 21.3304,  4.9172, 18.1688,
        12.9810,  6.2417,  7.4139, 18.9111,  8.9784,  6.5590,  4.3048, 18.6011,
         5.4608,  7.3462,  4.7256, 19.1157,  3.6791,  7.0402,  7.9414,  4.1815,
        15.7071,  5.5630,  4.3427, 24.6099,  3.1895,  8.7758, 14.4270,  7.8674,
        27.0895, 15.6768, 11.3046,  3.9704,  3.4866,  7.2387,  6.3916,  7.6668,
         7.8244,  4.5213, 11.7177,  6.3827, 13.2721,  3.0149, 17.7891, 19.9942,
         4.5492, 12.7066,  2.4750,  6.9786, 25.8777,  4.5401,  6.5336,  4.6027,
        20.0248,  7.1098, 16.1746,  5.9971, 11.4852, 13.9870,  5.3625, 12.0633,
        20.8890,  9.2555,  6.2428, 25.0979, 10.8275,  3.8138,  4.6135,  4.9527,
        18.2555,  4.2576, 17.7773, 13.5437,  5.5821,  4.3700,  7.8315, 20.7815,
         9.1184,  4.2824,  7.4900,  4.3045, 10.9015,  6.6878,  6.8337,  4.8235,
        12.0076, 23.9425, 20.7389,  5.0908,  1.9575,  4.1001,  7.8555,  4.8789,
         2.2263,  4.8533,  4.9689, 20.8998, 24.9184, 22.6087,  7.8603,  7.9701],
       device='cuda:0', grad_fn=<NegBackward>)
122 50.0 tensor([12.5333,  4.5378, 21.2768, 28.0725,  4.3877, 25.9751, 22.5779,  6.8930,
        22.6378, 20.1974,  5.7140,  5.8431,  9.6472,  8.9505,  5.5570,  8.3017,
         4.2883,  7.3804,  6.4156,  5.0537,  6.4710,  5.3473, 17.1260, 21.4978,
        15.2268,  6.5723,  5.2364,  5.7488, 20.0841, 21.4073,  4.9362, 18.2206,
        13.0240,  6.2652,  7.4397, 18.9671,  9.0525,  6.5846,  4.3272, 18.6322,
         5.4801,  7.3752,  4.7508, 19.1634,  3.6928,  7.0830,  7.9956,  4.1953,
        15.7321,  5.5871,  4.3652, 24.6560,  3.2162,  8.8073, 14.4658,  7.9037,
        27.1555, 15.7229, 11.3439,  3.9844,  3.5028,  7.2725,  6.4131,  7.7131,
         7.8644,  4.5403, 11.7646,  6.4210, 13.3113,  3.0294, 17.8290, 20.0451,
         4.5657, 12.7428,  2.4831,  7.0079, 25.9075,  4.5587,  6.5581,  4.6281,
        20.0572,  7.1488, 16.2313,  6.0211, 11.5247, 14.0226,  5.3846, 12.1049,
        20.9311,  9.2947,  6.2783, 25.1328, 10.8532,  3.8303,  4.6293,  4.9855,
        18.2847,  4.2935, 17.8387, 13.5759,  5.6059,  4.3896,  7.8723, 20.8100,
         9.1579,  4.3049,  7.5188,  4.3317, 10.9358,  6.7149,  6.8598,  4.8470,
        12.0395, 23.9962, 20.7719,  5.1128,  1.9637,  4.1171,  7.8965,  4.9015,
         2.2342,  4.8738,  4.9954, 20.9456, 24.9490, 22.6540,  7.8876,  8.0246],
       device='cuda:0', grad_fn=<NegBackward>)
123 50.0 tensor([12.5855,  4.5568, 21.3207, 28.1077,  4.4044, 26.0136, 22.6134,  6.9135,
        22.6718, 20.2303,  5.7382,  5.8798,  9.6824,  8.9763,  5.5922,  8.3283,
         4.3067,  7.4092,  6.4466,  5.0712,  6.4927,  5.3663, 17.1711, 21.5594,
        15.2702,  6.6034,  5.2658,  5.7708, 20.1484, 21.4828,  4.9549, 18.2713,
        13.0661,  6.2881,  7.4653, 19.0244,  9.1297,  6.6094,  4.3491, 18.6630,
         5.4994,  7.4040,  4.7768, 19.2088,  3.7066,  7.1266,  8.0480,  4.2089,
        15.7571,  5.6110,  4.3878, 24.7018,  3.2432,  8.8387, 14.5031,  7.9401,
        27.2201, 15.7689, 11.3829,  3.9983,  3.5187,  7.3065,  6.4347,  7.7599,
         7.9039,  4.5589, 11.8107,  6.4583, 13.3490,  3.0437, 17.8681, 20.0954,
         4.5822, 12.7785,  2.4916,  7.0369, 25.9360,  4.5779,  6.5826,  4.6536,
        20.0895,  7.1881, 16.2872,  6.0446, 11.5643, 14.0575,  5.4075, 12.1451,
        20.9724,  9.3333,  6.3138, 25.1675, 10.8787,  3.8465,  4.6449,  5.0184,
        18.3137,  4.3290, 17.8988, 13.6091,  5.6294,  4.4086,  7.9131, 20.8382,
         9.1967,  4.3270,  7.5473,  4.3580, 10.9700,  6.7423,  6.8867,  4.8704,
        12.0707, 24.0491, 20.8050,  5.1342,  1.9699,  4.1337,  7.9373,  4.9233,
         2.2421,  4.8940,  5.0221, 20.9914, 24.9791, 22.6982,  7.9152,  8.0806],
       device='cuda:0', grad_fn=<NegBackward>)
124 50.0 tensor([12.6369,  4.5758, 21.3631, 28.1432,  4.4208, 26.0527, 22.6487,  6.9340,
        22.7054, 20.2625,  5.7622,  5.9157,  9.7179,  9.0023,  5.6262,  8.3551,
         4.3251,  7.4375,  6.4771,  5.0886,  6.5138,  5.3848, 17.2159, 21.6216,
        15.3144,  6.6345,  5.2951,  5.7927, 20.2118, 21.5582,  4.9735, 18.3229,
        13.1074,  6.3107,  7.4907, 19.0818,  9.2047,  6.6350,  4.3710, 18.6932,
         5.5194,  7.4323,  4.8029, 19.2545,  3.7204,  7.1695,  8.0988,  4.2224,
        15.7816,  5.6350,  4.4103, 24.7474,  3.2702,  8.8698, 14.5397,  7.9770,
        27.2845, 15.8141, 11.4210,  4.0122,  3.5347,  7.3401,  6.4562,  7.8065,
         7.9421,  4.5776, 11.8595,  6.4941, 13.3844,  3.0579, 17.9079, 20.1437,
         4.5988, 12.8133,  2.4999,  7.0659, 25.9648,  4.5968,  6.6073,  4.6789,
        20.1213,  7.2274, 16.3432,  6.0678, 11.6028, 14.0913,  5.4301, 12.1848,
        21.0131,  9.3712,  6.3485, 25.2013, 10.9039,  3.8626,  4.6601,  5.0504,
        18.3433,  4.3664, 17.9579, 13.6425,  5.6538,  4.4272,  7.9529, 20.8662,
         9.2350,  4.3498,  7.5756,  4.3840, 11.0039,  6.7696,  6.9131,  4.8936,
        12.1017, 24.1019, 20.8376,  5.1555,  1.9761,  4.1502,  7.9781,  4.9450,
         2.2500,  4.9143,  5.0490, 21.0366, 25.0098, 22.7412,  7.9416,  8.1367],
       device='cuda:0', grad_fn=<NegBackward>)
125 50.0 tensor([12.6888,  4.5950, 21.4049, 28.1787,  4.4372, 26.0909, 22.6840,  6.9541,
        22.7386, 20.2943,  5.7858,  5.9516,  9.7526,  9.0280,  5.6594,  8.3820,
         4.3433,  7.4655,  6.5078,  5.1059,  6.5347,  5.4032, 17.2615, 21.6832,
        15.3598,  6.6651,  5.3242,  5.8149, 20.2749, 21.6305,  4.9922, 18.3728,
        13.1475,  6.3343,  7.5159, 19.1387,  9.2839,  6.6606,  4.3929, 18.7241,
         5.5400,  7.4606,  4.8295, 19.2988,  3.7340,  7.2124,  8.1479,  4.2359,
