         5.3427,  2.9612,  1.9844,  5.5081, -0.0005,  1.7589,  3.6407,  1.4848],
       device='cuda:0', grad_fn=<NegBackward>)
110 15.625 tensor([ 2.6101,  1.8408,  2.6622,  2.1156,  1.7711,  0.8823,  4.7651, 10.2021,
         2.2395,  3.0541,  3.3032,  2.4418,  3.3426,  1.5290,  3.2613,  1.2381,
         1.6565,  1.7713,  4.2825,  3.7985,  3.9048,  2.1561,  2.7651, -0.0267,
         1.4809,  2.3716,  2.6204,  2.8432,  2.0776,  3.9225,  2.3333,  2.9896,
         2.2158,  5.8567,  2.0332,  2.1044,  2.2555,  2.1527,  2.3135,  2.8522,
         2.9477,  2.8700,  2.5955,  2.1187,  3.5543,  2.6409,  3.2563,  3.3280,
         2.3233,  2.6608,  2.9055, -0.0131,  4.3405,  1.6240,  4.3521,  2.6427,
         1.6338, -0.0009,  2.6147,  2.3158,  2.4476,  2.4329,  2.3503,  3.2536,
         2.6104,  1.4706,  2.9889,  3.0667,  3.3847,  5.0855,  2.1990,  3.9191,
         2.9469,  3.6556,  5.5552,  3.7890,  2.3840,  3.2090,  2.4482,  2.1950,
         3.0233,  5.6555,  4.5110,  2.0551, -0.0174,  1.5382,  1.8740,  3.8873,
         3.0673, -0.0158,  2.6139,  6.2409,  3.2667, -0.0301, -0.0028,  3.9087,
         3.4262,  7.0696,  1.4280,  3.1690,  2.4062,  4.2190,  3.5430,  1.6240,
         1.9668,  1.7174,  4.3360,  6.4736,  2.8565,  4.5050,  1.7810,  4.2150,
         2.5277,  4.2187,  4.7349,  2.6268,  5.6887,  1.4624, -0.0276,  3.2669,
         5.3639,  2.9728,  1.9905,  5.5209, -0.0005,  1.7676,  3.6517,  1.4928],
       device='cuda:0', grad_fn=<NegBackward>)
111 16.40625 tensor([ 2.6160,  1.8460,  2.6758,  2.1254,  1.7766,  0.8860,  4.7881, 10.2234,
         2.2510,  3.0608,  3.3175,  2.4496,  3.3560,  1.5357,  3.2731,  1.2442,
         1.6625,  1.7768,  4.2982,  3.8089,  3.9213,  2.1649,  2.7733, -0.0267,
         1.4892,  2.3806,  2.6300,  2.8542,  2.0839,  3.9350,  2.3468,  3.0001,
         2.2246,  5.8785,  2.0418,  2.1140,  2.2623,  2.1589,  2.3265,  2.8596,
         2.9554,  2.8953,  2.6046,  2.1263,  3.5630,  2.6503,  3.2651,  3.3382,
         2.3304,  2.6683,  2.9142, -0.0131,  4.3568,  1.6308,  4.3708,  2.6536,
         1.6391, -0.0009,  2.6242,  2.3248,  2.4561,  2.4391,  2.3609,  3.2618,
         2.6191,  1.4755,  2.9975,  3.0782,  3.3949,  5.0971,  2.2080,  3.9343,
         2.9550,  3.6707,  5.5755,  3.8140,  2.3922,  3.2193,  2.4570,  2.2032,
         3.0381,  5.6703,  4.5289,  2.0664, -0.0174,  1.5454,  1.8830,  3.9000,
         3.0818, -0.0158,  2.6283,  6.2589,  3.2783, -0.0301, -0.0028,  3.9186,
         3.4387,  7.0834,  1.4330,  3.1809,  2.4216,  4.2298,  3.5571,  1.6315,
         1.9739,  1.7237,  4.3444,  6.5050,  2.8668,  4.5185,  1.7920,  4.2283,
         2.5361,  4.2306,  4.7548,  2.6332,  5.7004,  1.4670, -0.0275,  3.2778,
         5.3849,  2.9844,  1.9965,  5.5328, -0.0005,  1.7764,  3.6629,  1.5006],
       device='cuda:0', grad_fn=<NegBackward>)
112 16.40625 tensor([ 2.6220,  1.8512,  2.6893,  2.1351,  1.7821,  0.8896,  4.8112, 10.2440,
         2.2622,  3.0674,  3.3319,  2.4571,  3.3694,  1.5425,  3.2848,  1.2501,
         1.6684,  1.7822,  4.3136,  3.8192,  3.9377,  2.1737,  2.7814, -0.0267,
         1.4976,  2.3895,  2.6394,  2.8651,  2.0902,  3.9472,  2.3601,  3.0105,
         2.2335,  5.9001,  2.0504,  2.1235,  2.2690,  2.1651,  2.3394,  2.8669,
         2.9631,  2.9183,  2.6136,  2.1338,  3.5716,  2.6595,  3.2741,  3.3485,
         2.3373,  2.6758,  2.9229, -0.0131,  4.3728,  1.6375,  4.3894,  2.6644,
         1.6444, -0.0009,  2.6335,  2.3338,  2.4645,  2.4453,  2.3714,  3.2699,
         2.6278,  1.4803,  3.0060,  3.0896,  3.4053,  5.1088,  2.2170,  3.9493,
         2.9630,  3.6857,  5.5958,  3.8390,  2.4003,  3.2295,  2.4658,  2.2112,
         3.0527,  5.6848,  4.5467,  2.0779, -0.0174,  1.5523,  1.8920,  3.9128,
         3.0962, -0.0158,  2.6428,  6.2768,  3.2899, -0.0301, -0.0028,  3.9283,
         3.4510,  7.0966,  1.4379,  3.1926,  2.4374,  4.2403,  3.5713,  1.6390,
         1.9808,  1.7301,  4.3529,  6.5362,  2.8771,  4.5319,  1.8031,  4.2416,
         2.5446,  4.2423,  4.7737,  2.6397,  5.7122,  1.4715, -0.0275,  3.2886,
         5.4062,  2.9958,  2.0025,  5.5447, -0.0005,  1.7852,  3.6744,  1.5083],
       device='cuda:0', grad_fn=<NegBackward>)
113 16.40625 tensor([ 2.6279,  1.8563,  2.7027,  2.1448,  1.7877,  0.8931,  4.8341, 10.2643,
         2.2734,  3.0739,  3.3463,  2.4646,  3.3829,  1.5493,  3.2967,  1.2560,
         1.6743,  1.7876,  4.3289,  3.8296,  3.9539,  2.1826,  2.7894, -0.0267,
         1.5060,  2.3984,  2.6486,  2.8759,  2.0966,  3.9594,  2.3730,  3.0208,
         2.2423,  5.9216,  2.0589,  2.1329,  2.2756,  2.1712,  2.3523,  2.8742,
         2.9707,  2.9400,  2.6225,  2.1414,  3.5802,  2.6686,  3.2831,  3.3587,
         2.3441,  2.6832,  2.9312, -0.0131,  4.3885,  1.6442,  4.4078,  2.6750,
         1.6496, -0.0009,  2.6426,  2.3427,  2.4728,  2.4516,  2.3816,  3.2777,
         2.6364,  1.4851,  3.0145,  3.1010,  3.4155,  5.1205,  2.2259,  3.9639,
         2.9709,  3.7008,  5.6160,  3.8640,  2.4084,  3.2395,  2.4744,  2.2190,
         3.0674,  5.7001,  4.5644,  2.0895, -0.0174,  1.5590,  1.9010,  3.9256,
         3.1102, -0.0158,  2.6572,  6.2942,  3.3015, -0.0301, -0.0028,  3.9378,
         3.4632,  7.1098,  1.4427,  3.2043,  2.4530,  4.2506,  3.5856,  1.6464,
         1.9877,  1.7364,  4.3615,  6.5666,  2.8874,  4.5453,  1.8141,  4.2547,
         2.5529,  4.2541,  4.7930,  2.6466,  5.7238,  1.4759, -0.0275,  3.2990,
         5.4275,  3.0070,  2.0085,  5.5566, -0.0005,  1.7939,  3.6866,  1.5160],
       device='cuda:0', grad_fn=<NegBackward>)
114 16.40625 tensor([ 2.6338,  1.8613,  2.7161,  2.1546,  1.7933,  0.8966,  4.8571, 10.2842,
         2.2845,  3.0804,  3.3608,  2.4720,  3.3962,  1.5560,  3.3083,  1.2619,
         1.6800,  1.7929,  4.3441,  3.8400,  3.9697,  2.1915,  2.7971, -0.0266,
         1.5144,  2.4073,  2.6577,  2.8866,  2.1027,  3.9714,  2.3861,  3.0311,
         2.2511,  5.9430,  2.0673,  2.1425,  2.2821,  2.1774,  2.3650,  2.8815,
         2.9783,  2.9617,  2.6314,  2.1490,  3.5888,  2.6778,  3.2919,  3.3690,
         2.3508,  2.6906,  2.9394, -0.0131,  4.4040,  1.6509,  4.4264,  2.6856,
         1.6547, -0.0009,  2.6516,  2.3514,  2.4812,  2.4578,  2.3918,  3.2856,
         2.6455,  1.4898,  3.0229,  3.1118,  3.4257,  5.1320,  2.2347,  3.9786,
         2.9787,  3.7160,  5.6364,  3.8889,  2.4165,  3.2493,  2.4830,  2.2269,
         3.0821,  5.7154,  4.5821,  2.1011, -0.0174,  1.5657,  1.9096,  3.9384,
         3.1240, -0.0158,  2.6713,  6.3116,  3.3131, -0.0301, -0.0028,  3.9472,
         3.4753,  7.1231,  1.4474,  3.2160,  2.4689,  4.2609,  3.6001,  1.6541,
         1.9945,  1.7426,  4.3700,  6.5966,  2.8976,  4.5587,  1.8251,  4.2677,
         2.5608,  4.2660,  4.8123,  2.6534,  5.7352,  1.4804, -0.0275,  3.3090,
         5.4489,  3.0179,  2.0146,  5.5684, -0.0005,  1.8024,  3.6988,  1.5237],
       device='cuda:0', grad_fn=<NegBackward>)
115 16.40625 tensor([ 2.6396,  1.8663,  2.7294,  2.1642,  1.7991,  0.9001,  4.8804, 10.3036,
         2.2955,  3.0870,  3.3753,  2.4794,  3.4096,  1.5625,  3.3195,  1.2677,
         1.6858,  1.7981,  4.3594,  3.8504,  3.9843,  2.2003,  2.8047, -0.0266,
         1.5227,  2.4161,  2.6668,  2.8975,  2.1088,  3.9833,  2.3996,  3.0412,
         2.2598,  5.9643,  2.0755,  2.1520,  2.2886,  2.1835,  2.3777,  2.8883,
         2.9858,  2.9838,  2.6402,  2.1565,  3.5972,  2.6870,  3.3007,  3.3792,
         2.3575,  2.6980,  2.9476, -0.0131,  4.4194,  1.6577,  4.4450,  2.6961,
         1.6599, -0.0009,  2.6602,  2.3601,  2.4896,  2.4639,  2.4019,  3.2935,
         2.6545,  1.4945,  3.0311,  3.1225,  3.4358,  5.1433,  2.2435,  3.9935,
         2.9865,  3.7311,  5.6564,  3.9134,  2.4244,  3.2587,  2.4914,  2.2347,
         3.0967,  5.7302,  4.5993,  2.1124, -0.0174,  1.5725,  1.9179,  3.9512,
         3.1373, -0.0158,  2.6855,  6.3292,  3.3246, -0.0301, -0.0028,  3.9566,
         3.4873,  7.1364,  1.4522,  3.2275,  2.4850,  4.2711,  3.6145,  1.6617,
         2.0013,  1.7486,  4.3784,  6.6262,  2.9079,  4.5721,  1.8360,  4.2807,
         2.5686,  4.2773,  4.8316,  2.6602,  5.7464,  1.4848, -0.0275,  3.3191,
         5.4701,  3.0289,  2.0208,  5.5801, -0.0005,  1.8109,  3.7109,  1.5315],
       device='cuda:0', grad_fn=<NegBackward>)
116 16.40625 tensor([ 2.6454,  1.8714,  2.7423,  2.1737,  1.8049,  0.9036,  4.9032, 10.3225,
         2.3065,  3.0935,  3.3896,  2.4866,  3.4229,  1.5690,  3.3307,  1.2737,
         1.6916,  1.8032,  4.3745,  3.8608,  3.9987,  2.2090,  2.8122, -0.0266,
         1.5308,  2.4249,  2.6756,  2.9083,  2.1148,  3.9948,  2.4134,  3.0508,
         2.2683,  5.9853,  2.0834,  2.1616,  2.2950,  2.1894,  2.3904,  2.8950,
         2.9933,  3.0067,  2.6490,  2.1639,  3.6056,  2.6961,  3.3094,  3.3893,
         2.3643,  2.7054,  2.9556, -0.0131,  4.4347,  1.6645,  4.4627,  2.7065,
         1.6651, -0.0009,  2.6684,  2.3686,  2.4978,  2.4701,  2.4120,  3.3016,
         2.6634,  1.4991,  3.0392,  3.1332,  3.4461,  5.1545,  2.2524,  4.0078,
         2.9942,  3.7460,  5.6762,  3.9370,  2.4319,  3.2680,  2.4996,  2.2425,
         3.1111,  5.7449,  4.6163,  2.1236, -0.0174,  1.5791,  1.9262,  3.9640,
         3.1501, -0.0158,  2.6990,  6.3467,  3.3361, -0.0301, -0.0028,  3.9659,
         3.4992,  7.1498,  1.4568,  3.2389,  2.5010,  4.2812,  3.6288,  1.6692,
         2.0081,  1.7545,  4.3867,  6.6560,  2.9183,  4.5854,  1.8467,  4.2937,
         2.5765,  4.2873,  4.8501,  2.6671,  5.7576,  1.4893, -0.0275,  3.3293,
         5.4913,  3.0400,  2.0269,  5.5920, -0.0005,  1.8193,  3.7230,  1.5392],
       device='cuda:0', grad_fn=<NegBackward>)
117 16.40625 tensor([ 2.6513,  1.8767,  2.7548,  2.1832,  1.8108,  0.9071,  4.9256, 10.3415,
         2.3175,  3.1001,  3.4040,  2.4935,  3.4361,  1.5754,  3.3420,  1.2797,
         1.6973,  1.8083,  4.3894,  3.8709,  4.0132,  2.2177,  2.8197, -0.0266,
         1.5389,  2.4336,  2.6846,  2.9192,  2.1207,  4.0060,  2.4274,  3.0600,
         2.2768,  6.0066,  2.0914,  2.1710,  2.3013,  2.1953,  2.4031,  2.9016,
         3.0008,  3.0292,  2.6578,  2.1711,  3.6139,  2.7050,  3.3180,  3.3992,
         2.3710,  2.7129,  2.9634, -0.0131,  4.4499,  1.6715,  4.4800,  2.7168,
         1.6702, -0.0009,  2.6766,  2.3771,  2.5057,  2.4762,  2.4221,  3.3094,
         2.6720,  1.5037,  3.0473,  3.1440,  3.4564,  5.1658,  2.2612,  4.0220,
         3.0020,  3.7604,  5.6956,  3.9602,  2.4393,  3.2772,  2.5079,  2.2502,
         3.1252,  5.7598,  4.6333,  2.1348, -0.0174,  1.5858,  1.9349,  3.9766,
         3.1630, -0.0158,  2.7123,  6.3639,  3.3474, -0.0301, -0.0028,  3.9751,
         3.5109,  7.1609,  1.4612,  3.2502,  2.5169,  4.2911,  3.6431,  1.6766,
         2.0148,  1.7604,  4.3951,  6.6850,  2.9286,  4.5985,  1.8573,  4.3066,
         2.5845,  4.2971,  4.8685,  2.6738,  5.7687,  1.4937, -0.0274,  3.3395,
         5.5125,  3.0510,  2.0330,  5.6040, -0.0005,  1.8275,  3.7351,  1.5470],
       device='cuda:0', grad_fn=<NegBackward>)
118 16.40625 tensor([ 2.6570,  1.8818,  2.7671,  2.1927,  1.8166,  0.9107,  4.9484, 10.3604,
         2.3285,  3.1065,  3.4180,  2.5002,  3.4494,  1.5817,  3.3533,  1.2855,
         1.7030,  1.8134,  4.4039,  3.8807,  4.0275,  2.2264,  2.8270, -0.0266,
         1.5470,  2.4422,  2.6935,  2.9299,  2.1266,  4.0168,  2.4415,  3.0692,
         2.2852,  6.0273,  2.0993,  2.1806,  2.3077,  2.2013,  2.4155,  2.9082,
         3.0084,  3.0513,  2.6666,  2.1784,  3.6222,  2.7140,  3.3266,  3.4086,
         2.3777,  2.7203,  2.9708, -0.0131,  4.4649,  1.6785,  4.4970,  2.7270,
         1.6753, -0.0009,  2.6848,  2.3855,  2.5134,  2.4822,  2.4323,  3.3171,
         2.6804,  1.5082,  3.0553,  3.1548,  3.4667,  5.1772,  2.2699,  4.0364,
         3.0097,  3.7748,  5.7148,  3.9837,  2.4468,  3.2863,  2.5160,  2.2579,
         3.1393,  5.7752,  4.6500,  2.1459, -0.0173,  1.5924,  1.9433,  3.9889,
         3.1759, -0.0158,  2.7256,  6.3811,  3.3585, -0.0301, -0.0028,  3.9841,
         3.5227,  7.1719,  1.4656,  3.2618,  2.5328,  4.3011,  3.6574,  1.6832,
         2.0214,  1.7661,  4.4034,  6.7141,  2.9389,  4.6116,  1.8676,  4.3190,
         2.5926,  4.3070,  4.8870,  2.6806,  5.7800,  1.4981, -0.0274,  3.3495,
         5.5336,  3.0619,  2.0390,  5.6160, -0.0005,  1.8357,  3.7472,  1.5548],
       device='cuda:0', grad_fn=<NegBackward>)
119 16.40625 tensor([ 2.6629,  1.8866,  2.7795,  2.2022,  1.8224,  0.9142,  4.9706, 10.3790,
         2.3397,  3.1127,  3.4310,  2.5069,  3.4627,  1.5881,  3.3645,  1.2912,
         1.7087,  1.8186,  4.4184,  3.8901,  4.0418,  2.2351,  2.8344, -0.0265,
         1.5552,  2.4509,  2.7024,  2.9406,  2.1324,  4.0275,  2.4556,  3.0780,
         2.2935,  6.0480,  2.1070,  2.1899,  2.3139,  2.2071,  2.4279,  2.9148,
         3.0159,  3.0736,  2.6755,  2.1858,  3.6302,  2.7229,  3.3352,  3.4180,
         2.3842,  2.7278,  2.9781, -0.0131,  4.4801,  1.6854,  4.5141,  2.7371,
         1.6804, -0.0009,  2.6929,  2.3940,  2.5211,  2.4883,  2.4426,  3.3248,
         2.6887,  1.5128,  3.0632,  3.1656,  3.4770,  5.1887,  2.2787,  4.0506,
         3.0175,  3.7892,  5.7340,  4.0081,  2.4543,  3.2953,  2.5242,  2.2656,
         3.1536,  5.7904,  4.6660,  2.1570, -0.0173,  1.5993,  1.9515,  4.0010,
         3.1888, -0.0158,  2.7389,  6.3983,  3.3696, -0.0301, -0.0028,  3.9932,
         3.5344,  7.1829,  1.4698,  3.2732,  2.5488,  4.3110,  3.6716,  1.6894,
         2.0279,  1.7719,  4.4117,  6.7432,  2.9494,  4.6247,  1.8778,  4.3314,
         2.6006,  4.3169,  4.9054,  2.6872,  5.7909,  1.5025, -0.0274,  3.3594,
         5.5515,  3.0728,  2.0450,  5.6280, -0.0005,  1.8440,  3.7594,  1.5625],
       device='cuda:0', grad_fn=<NegBackward>)
120 16.40625 tensor([ 2.6686,  1.8915,  2.7919,  2.2117,  1.8282,  0.9177,  4.9923, 10.3972,
         2.3506,  3.1190,  3.4441,  2.5136,  3.4759,  1.5943,  3.3757,  1.2968,
         1.7145,  1.8238,  4.4328,  3.8995,  4.0559,  2.2436,  2.8417, -0.0265,
         1.5634,  2.4595,  2.7112,  2.9510,  2.1381,  4.0378,  2.4701,  3.0866,
         2.3018,  6.0681,  2.1146,  2.1993,  2.3200,  2.2128,  2.4404,  2.9213,
         3.0234,  3.0960,  2.6841,  2.1933,  3.6381,  2.7316,  3.3436,  3.4270,
         2.3906,  2.7353,  2.9853, -0.0131,  4.4952,  1.6923,  4.5315,  2.7473,
         1.6854, -0.0009,  2.7008,  2.4024,  2.5287,  2.4941,  2.4526,  3.3325,
         2.6968,  1.5174,  3.0709,  3.1763,  3.4873,  5.2000,  2.2872,  4.0648,
         3.0254,  3.8036,  5.7534,  4.0318,  2.4617,  3.3043,  2.5322,  2.2735,
         3.1677,  5.8057,  4.6819,  2.1679, -0.0173,  1.6061,  1.9598,  4.0129,
         3.2015, -0.0157,  2.7522,  6.4154,  3.3806, -0.0300, -0.0028,  4.0024,
         3.5461,  7.1934,  1.4741,  3.2845,  2.5648,  4.3208,  3.6855,  1.6956,
         2.0344,  1.7776,  4.4199,  6.7710,  2.9600,  4.6377,  1.8879,  4.3439,
         2.6086,  4.3269,  4.9237,  2.6937,  5.8016,  1.5068, -0.0274,  3.3690,
         5.5671,  3.0836,  2.0512,  5.6403, -0.0004,  1.8523,  3.7717,  1.5702],
       device='cuda:0', grad_fn=<NegBackward>)
121 16.40625 tensor([ 2.6745,  1.8964,  2.8040,  2.2211,  1.8340,  0.9210,  5.0136, 10.4152,
         2.3614,  3.1252,  3.4574,  2.5203,  3.4890,  1.6006,  3.3871,  1.3024,
         1.7202,  1.8290,  4.4468,  3.9091,  4.0702,  2.2523,  2.8490, -0.0265,
         1.5714,  2.4681,  2.7200,  2.9615,  2.1436,  4.0482,  2.4846,  3.0951,
         2.3101,  6.0886,  2.1223,  2.2086,  2.3260,  2.2184,  2.4530,  2.9277,
         3.0302,  3.1184,  2.6926,  2.2008,  3.6458,  2.7404,  3.3520,  3.4357,
         2.3969,  2.7427,  2.9927, -0.0131,  4.5103,  1.6991,  4.5487,  2.7575,
         1.6904, -0.0009,  2.7085,  2.4108,  2.5362,  2.5000,  2.4622,  3.3403,
         2.7048,  1.5220,  3.0787,  3.1869,  3.4976,  5.2113,  2.2957,  4.0788,
         3.0331,  3.8177,  5.7724,  4.0550,  2.4691,  3.3132,  2.5402,  2.2814,
         3.1819,  5.8208,  4.6976,  2.1787, -0.0173,  1.6125,  1.9680,  4.0247,
         3.2141, -0.0157,  2.7654,  6.4324,  3.3917, -0.0300, -0.0028,  4.0115,
         3.5578,  7.2035,  1.4783,  3.2942,  2.5807,  4.3305,  3.6991,  1.7019,
         2.0409,  1.7833,  4.4282,  6.7986,  2.9704,  4.6506,  1.8978,  4.3565,
         2.6166,  4.3369,  4.9418,  2.7003,  5.8123,  1.5110, -0.0274,  3.3785,
         5.5827,  3.0943,  2.0574,  5.6527, -0.0004,  1.8606,  3.7838,  1.5779],
       device='cuda:0', grad_fn=<NegBackward>)
122 16.40625 tensor([ 2.6803,  1.9012,  2.8160,  2.2303,  1.8399,  0.9244,  5.0349, 10.4330,
         2.3721,  3.1316,  3.4707,  2.5269,  3.5017,  1.6067,  3.3982,  1.3079,
         1.7256,  1.8342,  4.4610,  3.9184,  4.0843,  2.2609,  2.8562, -0.0265,
         1.5794,  2.4767,  2.7286,  2.9722,  2.1493,  4.0585,  2.4989,  3.1035,
         2.3183,  6.1089,  2.1298,  2.2177,  2.3320,  2.2241,  2.4657,  2.9340,
         3.0368,  3.1409,  2.7011,  2.2082,  3.6536,  2.7492,  3.3603,  3.4444,
         2.4031,  2.7501,  3.0000, -0.0131,  4.5253,  1.7058,  4.5659,  2.7676,
         1.6954, -0.0009,  2.7162,  2.4191,  2.5436,  2.5061,  2.4720,  3.3481,
         2.7129,  1.5265,  3.0864,  3.1973,  3.5078,  5.2224,  2.3041,  4.0928,
         3.0408,  3.8316,  5.7919,  4.0785,  2.4765,  3.3221,  2.5482,  2.2891,
         3.1961,  5.8345,  4.7131,  2.1896, -0.0173,  1.6190,  1.9760,  4.0363,
         3.2266, -0.0157,  2.7786,  6.4491,  3.4028, -0.0300, -0.0028,  4.0205,
         3.5693,  7.2135,  1.4826,  3.3040,  2.5966,  4.3400,  3.7122,  1.7080,
         2.0477,  1.7890,  4.4364,  6.8261,  2.9809,  4.6635,  1.9079,  4.3692,
         2.6246,  4.3467,  4.9596,  2.7067,  5.8231,  1.5152, -0.0274,  3.3879,
         5.5983,  3.1049,  2.0635,  5.6650, -0.0004,  1.8691,  3.7950,  1.5855],
       device='cuda:0', grad_fn=<NegBackward>)
123 16.40625 tensor([ 2.6860,  1.9060,  2.8279,  2.2394,  1.8457,  0.9278,  5.0562, 10.4505,
         2.3828,  3.1380,  3.4839,  2.5333,  3.5145,  1.6129,  3.4094,  1.3134,
         1.7308,  1.8395,  4.4752,  3.9278,  4.0983,  2.2695,  2.8633, -0.0265,
         1.5873,  2.4850,  2.7373,  2.9828,  2.1549,  4.0684,  2.5133,  3.1117,
         2.3263,  6.1288,  2.1372,  2.2268,  2.3381,  2.2298,  2.4784,  2.9402,
         3.0434,  3.1633,  2.7093,  2.2155,  3.6613,  2.7579,  3.3686,  3.4533,
         2.4093,  2.7576,  3.0074, -0.0131,  4.5414,  1.7125,  4.5831,  2.7776,
         1.7004, -0.0009,  2.7237,  2.4274,  2.5509,  2.5121,  2.4815,  3.3559,
         2.7210,  1.5310,  3.0939,  3.2076,  3.5179,  5.2336,  2.3124,  4.1062,
         3.0483,  3.8456,  5.8113,  4.1032,  2.4838,  3.3309,  2.5562,  2.2968,
         3.2104,  5.8477,  4.7284,  2.2003, -0.0173,  1.6254,  1.9841,  4.0476,
         3.2392, -0.0157,  2.7916,  6.4659,  3.4137, -0.0300, -0.0028,  4.0295,
         3.5809,  7.2235,  1.4868,  3.3138,  2.6123,  4.3495,  3.7254,  1.7142,
         2.0544,  1.7948,  4.4445,  6.8531,  2.9912,  4.6762,  1.9180,  4.3818,
         2.6326,  4.3569,  4.9773,  2.7129,  5.8337,  1.5194, -0.0273,  3.3972,
         5.6138,  3.1154,  2.0696,  5.6772, -0.0004,  1.8777,  3.8060,  1.5930],
       device='cuda:0', grad_fn=<NegBackward>)
124 16.40625 tensor([ 2.6917,  1.9107,  2.8396,  2.2486,  1.8513,  0.9312,  5.0777, 10.4678,
         2.3933,  3.1444,  3.4970,  2.5396,  3.5271,  1.6190,  3.4204,  1.3189,
         1.7358,  1.8448,  4.4893,  3.9372,  4.1121,  2.2779,  2.8704, -0.0264,
         1.5953,  2.4933,  2.7459,  2.9935,  2.1605,  4.0782,  2.5277,  3.1197,
         2.3341,  6.1488,  2.1446,  2.2359,  2.3441,  2.2355,  2.4912,  2.9463,
         3.0501,  3.1852,  2.7175,  2.2228,  3.6688,  2.7666,  3.3769,  3.4621,
         2.4155,  2.7650,  3.0149, -0.0131,  4.5573,  1.7192,  4.6004,  2.7876,
         1.7053, -0.0009,  2.7311,  2.4357,  2.5583,  2.5180,  2.4911,  3.3637,
         2.7291,  1.5356,  3.1015,  3.2177,  3.5277,  5.2447,  2.3207,  4.1194,
         3.0558,  3.8595,  5.8306,  4.1276,  2.4912,  3.3395,  2.5641,  2.3046,
         3.2249,  5.8608,  4.7434,  2.2109, -0.0173,  1.6317,  1.9922,  4.0588,
         3.2519, -0.0157,  2.8046,  6.4823,  3.4246, -0.0300, -0.0028,  4.0383,
         3.5926,  7.2334,  1.4911,  3.3235,  2.6282,  4.3589,  3.7385,  1.7202,
         2.0612,  1.8006,  4.4527,  6.8787,  3.0015,  4.6890,  1.9280,  4.3945,
         2.6404,  4.3671,  4.9949,  2.7193,  5.8442,  1.5237, -0.0273,  3.4063,
         5.6292,  3.1257,  2.0755,  5.6895, -0.0004,  1.8863,  3.8168,  1.6004],
       device='cuda:0', grad_fn=<NegBackward>)
125 16.40625 tensor([ 2.6975,  1.9155,  2.8515,  2.2577,  1.8568,  0.9345,  5.0993, 10.4850,
         2.4038,  3.1509,  3.5102,  2.5460,  3.5395,  1.6251,  3.4313,  1.3244,
         1.7408,  1.8501,  4.5031,  3.9462,  4.1249,  2.2863,  2.8773, -0.0264,
         1.6034,  2.5016,  2.7544,  3.0040,  2.1661,  4.0879,  2.5419,  3.1278,
         2.3411,  6.1687,  2.1518,  2.2450,  2.3500,  2.2411,  2.5041,  2.9523,
         3.0568,  3.2071,  2.7256,  2.2301,  3.6764,  2.7753,  3.3851,  3.4707,
         2.4216,  2.7726,  3.0219, -0.0131,  4.5733,  1.7258,  4.6175,  2.7974,
         1.7103, -0.0009,  2.7385,  2.4439,  2.5655,  2.5240,  2.5008,  3.3715,
         2.7371,  1.5401,  3.1089,  3.2278,  3.5373,  5.2557,  2.3291,  4.1325,
         3.0632,  3.8732,  5.8501,  4.1521,  2.4983,  3.3479,  2.5719,  2.3123,
         3.2391,  5.8741,  4.7584,  2.2215, -0.0173,  1.6380,  2.0003,  4.0700,
         3.2644, -0.0157,  2.8174,  6.4978,  3.4355, -0.0300, -0.0028,  4.0471,
         3.6042,  7.2434,  1.4952,  3.3332,  2.6441,  4.3681,  3.7516,  1.7262,
         2.0679,  1.8063,  4.4609,  6.9037,  3.0117,  4.7018,  1.9382,  4.4070,
         2.6480,  4.3772,  5.0122,  2.7256,  5.8547,  1.5279, -0.0273,  3.4154,
         5.6445,  3.1360,  2.0814,  5.7019, -0.0004,  1.8949,  3.8275,  1.6078],
       device='cuda:0', grad_fn=<NegBackward>)
126 17.1875 tensor([ 2.7033,  1.9203,  2.8632,  2.2670,  1.8624,  0.9378,  5.1207, 10.5021,
         2.4138,  3.1575,  3.5232,  2.5522,  3.5521,  1.6312,  3.4420,  1.3298,
         1.7458,  1.8555,  4.5166,  3.9548,  4.1370,  2.2947,  2.8841, -0.0264,
         1.6113,  2.5098,  2.7628,  3.0146,  2.1716,  4.0971,  2.5560,  3.1357,
         2.3479,  6.1881,  2.1590,  2.2541,  2.3560,  2.2465,  2.5168,  2.9584,
         3.0635,  3.2294,  2.7337,  2.2372,  3.6840,  2.7840,  3.3933,  3.4793,
         2.4277,  2.7800,  3.0284, -0.0131,  4.5893,  1.7324,  4.6343,  2.8067,
         1.7148, -0.0009,  2.7459,  2.4522,  2.5727,  2.5298,  2.5103,  3.3793,
         2.7451,  1.5446,  3.1164,  3.2378,  3.5469,  5.2670,  2.3374,  4.1453,
         3.0706,  3.8870,  5.8692,  4.1765,  2.5055,  3.3562,  2.5797,  2.3199,
         3.2535,  5.8860,  4.7734,  2.2320, -0.0173,  1.6442,  2.0085,  4.0813,
         3.2766, -0.0157,  2.8303,  6.5132,  3.4464, -0.0300, -0.0028,  4.0557,
         3.6158,  7.2534,  1.4994,  3.3425,  2.6597,  4.3773,  3.7648,  1.7323,
         2.0745,  1.8119,  4.4688,  6.9287,  3.0218,  4.7146,  1.9484,  4.4196,
         2.6556,  4.3870,  5.0295,  2.7318,  5.8651,  1.5321, -0.0273,  3.4243,
         5.6595,  3.1462,  2.0875,  5.7142, -0.0004,  1.9035,  3.8381,  1.6153],
