        21.9916, 26.0942, 34.3573, 20.8431, 29.8700, 21.9726, 31.9390, 23.4677,
        31.7289, 21.2794, 28.5772, 25.8771, 28.8360, 10.6878, 23.2509, 30.8678,
        28.1328, 20.0527, 28.7237, 27.3165, 28.8256, 15.5895, 30.4817, 26.6306,
        32.2574, 27.6853, 26.8815, 13.9628, 12.9527, 20.9657, 23.1946, 19.3679,
        31.7105, 25.8047, 23.2631, 12.5938, 21.1806, 24.5398, 27.7112, 10.0977],
       device='cuda:0', grad_fn=<NegBackward>)
97 100.0 tensor([26.4609, 17.6667, 22.6182, 22.3660, 19.5498, 30.1385, 31.2746, 28.5270,
        23.7056, 12.4527, 28.4308, 14.1497, 29.6910, 14.9212, 23.8922, 19.5778,
        15.6475, 14.8558, 30.2239, 27.7568, 20.1529, 10.2600, 29.7047, 25.4633,
        21.6141, 29.8055, 21.7003, 28.8134, 22.9443, 14.4287, 25.3893, 24.8354,
        33.4058, 18.3312, 30.6806, 35.8296, 24.4010, 22.3725, 30.9048, 16.8744,
        19.7734, 30.6590, 12.2129, 28.9914, 10.3330, 15.4358, 26.8212, 11.5508,
        17.9762, 18.4026, 27.4631, 19.3121, 21.8971, 28.3807, 28.8330, 32.5511,
        27.4826, 29.8351, 22.2927, 28.7448, 25.5587, 24.1091, 27.7229, 26.9304,
        24.5009, 30.9780, 27.0504,  8.6518, 31.7518, 31.8116, 25.2984, 26.9846,
        31.5361, 31.0863, 26.8104, 24.6379, 28.4708, 30.9545, 31.7641, 28.5173,
        33.7850, 20.9223, 22.1213, 31.3577, 30.7972, 22.2815, 16.6990, 14.1713,
        22.6421, 25.5825, 34.3459, 21.1647, 30.0542, 21.6875, 31.8778, 22.6414,
        32.3906, 21.2200, 29.5322, 25.7949, 29.1704, 10.7325, 23.5410, 30.0059,
        27.9711, 19.7808, 29.1299, 26.6932, 28.6610, 15.3894, 29.9979, 26.8509,
        31.7379, 27.5771, 26.4492, 13.7833, 13.3539, 20.6638, 23.2281, 19.6967,
        31.9335, 25.2959, 23.2359, 12.4483, 21.2431, 24.1169, 28.3509,  9.9321],
       device='cuda:0', grad_fn=<NegBackward>)
98 100.0 tensor([26.1646, 17.6928, 22.5797, 22.7955, 19.3459, 30.3550, 30.9954, 28.5383,
        24.3230, 12.6215, 28.9225, 13.8783, 29.7545, 14.9842, 24.7183, 19.1526,
        15.9008, 15.0032, 30.4082, 27.8004, 19.8340, 10.4430, 29.8749, 25.5183,
        21.6782, 30.1939, 21.9081, 28.8225, 22.5959, 15.1356, 25.4258, 24.7714,
        33.1525, 18.5080, 31.4867, 35.4518, 25.1144, 22.3031, 31.1114, 16.2329,
        19.6892, 31.0384, 12.3194, 29.4677,  9.9647, 15.4957, 26.5005, 11.8771,
        18.4444, 18.6375, 27.7267, 19.8569, 21.6732, 28.3683, 29.4225, 33.3713,
        26.8031, 29.4116, 23.2961, 27.9539, 25.2788, 24.5051, 27.8221, 27.1152,
        24.4729, 31.1942, 27.8471,  8.5880, 31.8292, 31.7249, 26.3366, 27.0897,
        31.2369, 31.4910, 27.5879, 24.6209, 28.3020, 30.8840, 31.0183, 29.5151,
        33.4817, 22.3804, 21.7151, 30.5567, 31.4559, 21.8376, 16.8417, 13.5128,
        22.6533, 25.8198, 34.0049, 21.3438, 30.1028, 22.2467, 30.8936, 24.5251,
        31.7148, 21.2666, 29.2924, 26.7079, 28.2347, 10.6368, 23.9101, 29.8484,
        28.1519, 20.3673, 29.1741, 27.4300, 28.3269, 15.3631, 30.0641, 26.8211,
        32.2210, 27.2760, 26.6796, 14.0718, 13.4194, 20.8073, 23.2420, 19.6412,
        32.0937, 25.5968, 23.3218, 12.3060, 21.2464, 24.4693, 28.4197,  9.6088],
       device='cuda:0', grad_fn=<NegBackward>)
99 100.0 tensor([25.5703, 17.6163, 22.4417, 23.1657, 19.6569, 30.6524, 31.3795, 28.4563,
        23.7002, 12.4514, 27.6902, 13.8614, 30.0956, 14.4082, 24.5606, 19.3839,
        15.9600, 14.8635, 29.8342, 27.5454, 19.8549, 10.6782, 29.4700, 25.6220,
        20.3760, 29.9332, 21.6002, 28.4281, 23.2281, 15.6823, 25.1956, 25.0847,
        32.8379, 18.7885, 31.0801, 35.4100, 24.6061, 22.6544, 31.0018, 16.8019,
        19.6535, 31.3161, 11.9861, 29.5544, 10.0116, 14.8550, 26.8363, 12.1811,
        18.5767, 18.2914, 27.5778, 19.3137, 21.6661, 28.0566, 29.1459, 32.8619,
        27.6759, 29.3795, 23.3979, 28.4181, 25.9282, 24.4484, 27.8826, 27.0221,
        24.4798, 31.0048, 27.8032,  8.8394, 31.4729, 31.5017, 25.5690, 27.3700,
        31.4368, 30.6996, 26.6615, 23.2467, 28.3194, 30.5298, 31.6342, 29.2207,
        33.6229, 21.5441, 22.1874, 30.9316, 31.2982, 22.6708, 16.4490, 14.0402,
        22.8451, 25.6623, 34.4181, 21.8148, 29.5743, 22.0527, 31.0819, 24.5887,
        32.5561, 21.5622, 29.4671, 27.3666, 28.7688, 10.9083, 23.9899, 30.9856,
        27.8479, 19.7508, 29.0820, 26.8622, 28.4902, 14.6818, 30.3463, 26.6043,
        31.7737, 27.2895, 25.9268, 14.0013, 13.4255, 20.4213, 23.2530, 19.6346,
        32.1554, 25.0393, 23.0627, 12.2205, 21.9488, 24.0353, 28.9263,  9.9839],
       device='cuda:0', grad_fn=<NegBackward>)
100 100.0 tensor([24.9081, 17.6366, 21.7612, 22.9133, 19.5274, 30.7330, 31.2035, 28.2998,
        24.5209, 12.7486, 27.8912, 14.9402, 29.4379, 14.9261, 24.9886, 19.6470,
        16.4764, 15.1519, 30.7278, 28.1140, 19.4623, 10.5384, 30.0808, 25.4496,
        20.9345, 29.9543, 22.0440, 28.6469, 23.3281, 15.7268, 25.5408, 25.7083,
        33.1322, 18.9343, 31.4338, 35.4940, 23.7967, 22.3777, 31.3991, 17.3035,
        19.4360, 31.8874, 11.7156, 29.3881,  9.7880, 14.8821, 27.1119, 12.1558,
        18.8478, 18.2298, 27.3306, 19.8378, 21.4674, 27.8996, 29.1795, 33.9953,
        28.4431, 30.2550, 23.2122, 28.1305, 25.0199, 24.4765, 27.6594, 26.6033,
        24.6105, 30.1832, 28.4489,  8.2719, 31.5321, 31.4184, 25.5512, 27.3014,
        30.8358, 31.4504, 27.3906, 23.3766, 27.6121, 31.0072, 31.5174, 29.3242,
        34.3682, 23.0202, 21.6734, 30.9541, 31.3370, 22.9351, 17.2742, 13.6175,
        22.5066, 25.3688, 34.6811, 21.5705, 30.0892, 22.0157, 30.1426, 25.2110,
        32.4268, 21.3136, 29.4578, 27.5512, 28.6566, 11.3653, 24.1954, 31.1992,
        27.9423, 20.2127, 28.8425, 27.3435, 27.6005, 15.7788, 30.3924, 26.0886,
        31.9707, 27.6432, 26.3710, 13.7410, 13.5229, 20.9163, 23.3928, 19.3560,
        32.1924, 25.6749, 23.4082, 12.4928, 21.5367, 24.9281, 28.9078, 10.0460],
       device='cuda:0', grad_fn=<NegBackward>)
101 100.0 tensor([25.8912, 17.9081, 23.7223, 22.1147, 19.5150, 30.1632, 31.5791, 28.6425,
        24.0059, 12.2226, 27.9577, 15.0259, 27.8600, 14.8831, 24.8985, 19.6196,
        16.2516, 15.0872, 30.9721, 27.9039, 20.1315, 10.5533, 30.0785, 25.0536,
        21.3016, 30.3654, 20.6116, 28.6038, 23.2933, 15.3780, 25.6371, 25.7879,
        33.3753, 18.2488, 30.7281, 36.5734, 24.3714, 22.6859, 31.4729, 17.6331,
        19.8808, 31.3880, 12.1928, 29.0716, 10.3256, 14.4604, 26.8466, 12.2910,
        18.9377, 17.5590, 27.1933, 19.6746, 21.7703, 27.9283, 29.7262, 33.6316,
        28.3304, 29.8920, 23.1460, 27.9900, 25.8175, 24.1484, 28.3009, 26.5520,
        24.9623, 30.3691, 28.0124,  9.0054, 31.5302, 31.6320, 25.1899, 26.2480,
        31.4854, 30.8971, 27.1041, 24.2518, 27.3993, 30.4107, 31.3983, 28.3789,
        34.3376, 22.8951, 22.3880, 31.7947, 30.5194, 22.9039, 16.3596, 14.0598,
        22.4183, 25.5693, 34.8502, 22.1143, 30.3915, 21.6803, 31.0607, 23.3084,
        32.7015, 21.0157, 28.9002, 27.2126, 28.5183, 11.2054, 23.6464, 31.5681,
        27.2056, 19.7364, 28.8519, 26.7823, 27.9222, 15.6500, 30.9240, 26.2018,
        31.8617, 28.0242, 26.3163, 13.9366, 13.4928, 20.9150, 22.8371, 19.1675,
        32.2844, 26.0946, 23.3657, 12.2824, 21.3311, 24.6358, 29.1176,  9.9137],
       device='cuda:0', grad_fn=<NegBackward>)
102 100.0 tensor([26.5128, 17.8234, 23.4777, 21.9721, 19.0200, 30.2183, 31.4638, 28.1506,
        24.5482, 12.8241, 27.7266, 14.7761, 27.8868, 15.0124, 24.8893, 19.7031,
        16.1423, 15.1618, 31.0775, 28.1258, 20.5633, 10.5223, 30.3793, 24.6154,
        21.6089, 30.9897, 21.5489, 29.1607, 23.2225, 15.7772, 25.3911, 26.3673,
        33.6122, 18.6714, 31.3866, 37.2012, 24.3411, 22.3637, 31.3821, 17.2108,
        20.0278, 30.8528, 11.9672, 28.4154, 10.5808, 14.6719, 27.0053, 12.2441,
        18.5547, 18.3128, 27.8226, 19.8208, 21.5687, 28.1157, 29.4928, 33.2804,
        27.8780, 29.6821, 23.3187, 28.9029, 25.4581, 24.2977, 28.2495, 27.3516,
        24.7256, 30.6380, 27.9020,  8.6553, 31.6817, 31.7013, 26.0520, 25.9271,
        30.7596, 31.3830, 27.1925, 24.2902, 27.8554, 31.3340, 30.5399, 28.5451,
        34.0938, 23.0356, 21.5052, 31.3712, 30.8874, 22.4883, 16.3346, 14.0680,
        22.6119, 26.2104, 34.2009, 21.7247, 29.9670, 21.7123, 31.6712, 24.4838,
        32.1947, 21.3478, 29.3883, 26.0196, 28.5185, 10.8356, 23.7423, 31.7273,
        27.4479, 20.2361, 28.7955, 27.2337, 29.0811, 15.6472, 30.8532, 25.9831,
        31.7525, 28.0414, 26.6379, 13.8353, 13.4603, 21.0978, 23.3724, 19.2305,
        32.2145, 26.1907, 23.1282, 12.8235, 21.3210, 24.9522, 29.2724,  9.7287],
       device='cuda:0', grad_fn=<NegBackward>)
103 100.0 tensor([26.3600, 17.4072, 22.6322, 21.9987, 19.0920, 29.5974, 31.5818, 28.7878,
        23.8991, 12.5375, 28.6577, 14.6176, 28.7939, 14.7783, 24.4705, 19.1940,
        15.7736, 15.2911, 30.6025, 27.6914, 20.4576, 10.6320, 30.3538, 25.3259,
        22.7090, 30.9065, 22.8557, 28.8930, 23.4309, 15.4541, 25.2332, 26.4120,
        33.5009, 19.1176, 31.2764, 37.1689, 25.1485, 22.4693, 31.1370, 17.4844,
        20.4516, 31.0093, 12.0401, 28.4890, 10.5341, 15.3277, 26.7928, 12.2643,
        18.6441, 18.3304, 27.5199, 19.8725, 21.5790, 28.4279, 29.2313, 32.4963,
        27.4084, 29.7573, 23.3320, 28.1783, 25.4947, 24.0279, 28.1977, 27.0258,
        24.8206, 30.6883, 27.7414,  8.3502, 31.5160, 31.6168, 25.5534, 26.3190,
        31.4584, 31.1740, 27.2523, 25.6363, 28.3766, 31.0441, 31.5102, 28.0645,
        34.5947, 22.5692, 21.7091, 31.8764, 30.7539, 22.3772, 16.6783, 14.3032,
        22.7054, 26.2735, 34.1741, 22.1399, 30.2962, 21.6423, 31.7962, 23.4052,
        32.7600, 21.3464, 29.8801, 26.8888, 29.0951, 10.5949, 23.3194, 31.9135,
        27.2504, 20.6114, 28.6320, 26.1077, 29.4957, 15.5110, 31.0138, 26.4150,
        32.0782, 27.9803, 26.5852, 14.3062, 13.5065, 21.3060, 22.9116, 19.7594,
        31.7782, 25.8996, 23.0166, 12.6963, 21.2227, 24.2924, 29.2668, 10.2977],
       device='cuda:0', grad_fn=<NegBackward>)
104 100.0 tensor([26.4963, 17.5997, 21.9998, 22.4160, 19.0711, 28.8823, 31.3693, 28.3516,
        24.8337, 12.7724, 28.3588, 14.7563, 29.9979, 14.5616, 24.4659, 20.1588,
        16.6618, 15.4308, 30.3623, 27.8874, 19.3526, 10.4478, 30.0778, 25.3232,
        22.8356, 30.7977, 22.8688, 28.9463, 23.3377, 15.4474, 24.6014, 26.2867,
        33.5023, 18.5732, 31.5756, 37.6435, 24.9854, 22.9144, 31.5470, 17.3467,
        20.1519, 31.2037, 12.0186, 29.8001, 10.2677, 15.6813, 27.0766, 12.2942,
        18.6251, 18.9868, 27.5581, 20.1559, 21.5681, 28.4812, 28.2236, 33.0703,
        27.1066, 29.8392, 23.3846, 29.1889, 24.8348, 23.6449, 27.9432, 26.5712,
        24.0337, 30.2439, 28.4597,  8.8023, 32.0005, 31.6269, 26.5121, 27.1243,
        31.2669, 32.1723, 27.0627, 25.6959, 27.9200, 30.5356, 31.4993, 27.8951,
        34.5762, 23.0864, 20.5238, 31.1593, 31.1086, 22.2566, 16.3674, 14.3942,
        22.5971, 26.4530, 34.1871, 20.3821, 30.0162, 21.7860, 31.5195, 24.5531,
        32.2847, 20.9790, 29.8086, 26.4479, 28.9271, 10.3931, 22.6769, 31.7122,
        27.5432, 20.6837, 28.7367, 27.3174, 29.4693, 15.6461, 30.7530, 26.6561,
        32.1750, 27.7914, 26.4998, 13.9502, 13.7454, 21.5909, 23.6276, 19.7972,
        30.6321, 25.6294, 22.7334, 12.6639, 21.0888, 24.7562, 29.1758, 10.5251],
       device='cuda:0', grad_fn=<NegBackward>)
105 100.0 tensor([26.0124, 17.5786, 23.8020, 22.4210, 18.5723, 29.5490, 31.3776, 28.5678,
        24.8543, 13.0165, 28.4297, 14.5795, 29.9660, 15.2299, 24.4525, 20.5051,
        15.5776, 15.1893, 30.8808, 27.7332, 20.2230, 10.8944, 28.6846, 25.6063,
        22.1339, 30.4473, 22.2241, 29.0774, 23.4378, 15.2547, 25.8645, 26.2027,
        33.3241, 17.8607, 31.4615, 37.2131, 24.9558, 23.1110, 31.3964, 17.5714,
        20.5300, 31.4930, 12.0874, 29.4825, 10.2999, 15.7843, 26.9681, 11.9579,
        18.3818, 18.7219, 27.6798, 19.9355, 21.9071, 28.6848, 29.6943, 33.8943,
        27.1547, 29.3073, 23.3800, 28.1787, 25.2476, 24.1977, 28.1861, 27.6431,
        24.9176, 29.2508, 28.8442,  9.0478, 31.9284, 31.1890, 26.2520, 27.2058,
        31.7034, 31.9520, 26.8565, 25.2551, 27.9004, 30.5285, 32.3536, 28.8333,
        34.2085, 22.7004, 21.8088, 30.9600, 30.8853, 22.2170, 15.7708, 14.5235,
        22.8216, 25.8790, 34.5670, 22.4914, 29.3339, 22.0986, 30.8022, 23.5943,
        32.8151, 21.0105, 29.8496, 26.0575, 29.1411, 11.0247, 23.1716, 31.3726,
        27.8476, 21.0130, 28.2145, 26.3477, 29.0547, 15.7457, 30.7668, 26.8926,
        32.2716, 27.8251, 27.1992, 14.4789, 13.4764, 21.6136, 23.4286, 19.4697,
        31.7951, 25.6863, 23.1191, 12.6516, 20.2936, 24.2407, 29.2743, 10.2763],
       device='cuda:0', grad_fn=<NegBackward>)
106 100.0 tensor([25.7462, 17.8536, 24.0201, 23.1836, 18.9376, 30.6304, 31.1836, 28.2623,
        24.6804, 13.0553, 27.3314, 14.1268, 29.7829, 15.4226, 24.8785, 20.2600,
        16.4091, 15.2136, 30.5917, 27.7592, 19.9830, 10.6102, 28.8082, 25.5693,
        21.3298, 30.4346, 23.0538, 29.0827, 23.1774, 15.3999, 25.9923, 26.3663,
        33.4795, 17.3368, 31.2603, 37.6765, 24.9395, 22.6539, 31.3925, 17.4191,
        20.1665, 31.3475, 11.8022, 29.8655, 10.2105, 15.6181, 26.9944, 11.6924,
        18.4115, 18.8402, 27.7475, 20.3142, 21.5787, 28.6354, 28.4048, 33.3532,
        28.0117, 29.4588, 23.2461, 28.7427, 25.5208, 24.4050, 28.0810, 26.8940,
        24.4265, 29.7733, 28.9899,  8.9619, 31.9020, 31.4458, 26.6187, 26.2593,
        30.6624, 32.4988, 27.2568, 25.3449, 27.6027, 30.6463, 31.7572, 29.5050,
        34.2593, 23.4328, 21.7430, 31.2665, 30.7677, 22.7333, 15.5143, 14.5105,
        22.8691, 26.1955, 34.8601, 22.3946, 29.4778, 22.2307, 31.7869, 24.4317,
        32.9977, 21.2099, 29.7993, 26.6470, 28.1228, 11.2424, 22.3322, 31.5250,
        27.8032, 19.6499, 28.3280, 28.0599, 28.3775, 15.5344, 30.8726, 27.2513,
        32.0788, 27.1894, 27.0172, 14.2260, 13.1863, 21.5923, 23.4701, 19.6306,
        31.3100, 25.4204, 23.0887, 12.9531, 20.9412, 24.5277, 29.6233, 10.3256],
       device='cuda:0', grad_fn=<NegBackward>)
107 100.0 tensor([26.0913, 18.0428, 23.5592, 22.8988, 19.1584, 31.2194, 31.4778, 28.4558,
        24.3671, 13.1770, 27.8431, 14.3885, 29.4210, 15.1535, 24.7950, 20.2257,
        15.4882, 15.3269, 30.6182, 27.5765, 19.6493, 10.8178, 29.0316, 25.3798,
        23.0622, 30.3645, 22.8459, 29.2719, 23.4315, 15.4870, 24.9093, 26.3714,
        33.5567, 18.5640, 30.8404, 36.9369, 25.4772, 22.4536, 31.0525, 17.8198,
        19.9977, 31.7130, 11.5216, 29.0812, 10.2839, 15.9340, 27.0873, 12.3211,
        18.7445, 18.5699, 28.3554, 20.3506, 22.1635, 28.2762, 29.2870, 33.2907,
        27.5229, 29.7586, 22.8994, 28.4579, 25.4484, 23.8696, 28.2675, 26.7578,
        24.6123, 29.6527, 29.0790,  8.8127, 31.7141, 30.7683, 26.3349, 26.7890,
        31.6633, 32.1917, 27.3941, 25.7200, 28.3477, 29.6770, 32.3572, 29.3106,
        34.0685, 23.3072, 21.7125, 31.2267, 30.9355, 23.3351, 16.2345, 14.8781,
        22.6426, 25.4554, 34.7993, 21.8288, 29.4705, 21.9308, 31.1181, 23.5349,
        33.1325, 21.2620, 29.6326, 26.8142, 28.9014, 11.1034, 23.9827, 31.6403,
        27.7020, 20.3055, 28.3552, 27.8083, 28.7022, 16.1801, 31.0397, 27.3699,
        32.1237, 27.9158, 26.7917, 14.2053, 13.7350, 21.5162, 23.1314, 19.8268,
        32.2166, 26.3033, 23.5980, 12.9404, 20.3473, 25.2718, 29.5155,  9.8946],
       device='cuda:0', grad_fn=<NegBackward>)
108 100.0 tensor([25.8397, 17.8435, 23.0258, 23.1125, 19.3102, 31.5230, 31.2919, 28.2204,
        23.5585, 13.5790, 27.9936, 14.8063, 29.2824, 14.8161, 25.2965, 20.4309,
        15.6287, 15.3950, 31.1779, 28.0519, 19.3341, 10.4956, 29.3078, 25.3314,
        23.6918, 30.8142, 22.3726, 28.7178, 22.9401, 15.1827, 24.9629, 26.4263,
        33.6524, 18.5427, 30.5199, 36.9346, 25.4076, 22.8694, 31.1863, 17.2347,
        19.5067, 31.8874, 11.4587, 29.5645, 10.3776, 15.7646, 27.2216, 12.1470,
        18.3919, 19.3200, 27.7579, 19.9464, 21.6228, 27.2810, 28.3358, 33.3201,
        27.7791, 29.8573, 22.7611, 28.7728, 25.5754, 24.9488, 28.3259, 27.3939,
        23.6764, 30.3828, 28.9347,  8.8960, 31.5189, 31.6667, 26.2495, 27.5360,
        30.4912, 32.3090, 27.5883, 25.5512, 28.4219, 30.6091, 32.4462, 29.9171,
        34.9698, 23.1934, 22.4619, 31.9195, 31.0562, 23.5697, 15.9977, 14.6791,
        22.3981, 26.0659, 34.6563, 21.7882, 30.0040, 22.3403, 31.6586, 24.4921,
        32.8089, 21.1604, 29.3318, 26.9329, 27.0802, 10.9373, 23.9869, 32.1878,
        28.1277, 20.7381, 28.7869, 27.6763, 29.5376, 15.8355, 30.9219, 27.4672,
        32.6042, 27.7939, 26.5800, 13.6839, 13.9959, 21.7093, 23.5819, 19.6680,
        31.9167, 26.0948, 23.7024, 12.8131, 21.0599, 25.4433, 29.2140,  9.6640],
       device='cuda:0', grad_fn=<NegBackward>)
109 100.0 tensor([26.3741, 18.1833, 23.6745, 22.6200, 19.4343, 31.4156, 31.5346, 28.3039,
        24.3985, 13.3383, 27.5025, 14.8875, 29.2242, 14.7028, 24.5926, 20.2301,
        15.1352, 15.3609, 31.4288, 27.8619, 20.2205, 10.6704, 29.4537, 25.6012,
        23.3064, 30.6033, 22.9255, 29.1452, 23.5050, 15.1550, 23.9865, 26.3739,
        33.4095, 17.7415, 30.7740, 36.8594, 25.2860, 23.0681, 31.1548, 17.2439,
        20.0021, 31.3839, 12.0882, 29.3404, 10.4852, 15.3507, 27.0456, 12.0103,
        18.4988, 19.1914, 28.0005, 19.5273, 22.0144, 28.7297, 28.6284, 33.4626,
        27.0753, 28.8420, 22.8504, 28.6699, 25.2818, 25.1513, 28.2839, 26.8067,
        24.7082, 29.9947, 28.7844,  8.8656, 31.5724, 31.0916, 26.3362, 26.3085,
        31.5841, 31.7651, 27.4191, 25.6801, 28.3928, 31.1878, 32.6263, 29.9944,
        34.8214, 22.5543, 21.6930, 31.6475, 31.1826, 23.5894, 16.8444, 14.7942,
        22.9306, 25.4677, 34.1356, 21.5946, 30.0136, 22.0653, 30.9553, 24.0089,
        32.5819, 21.3580, 29.9693, 27.1128, 29.3979, 11.2655, 24.4885, 31.9263,
        27.7380, 20.7061, 28.9016, 27.1461, 29.5305, 15.6064, 31.0542, 27.0748,
        32.3563, 27.4992, 27.5720, 14.6700, 14.0391, 21.7590, 23.8203, 20.0509,
        32.3043, 26.3954, 24.0131, 12.3653, 20.5646, 25.4472, 28.3728, 10.6404],
       device='cuda:0', grad_fn=<NegBackward>)
110 100.0 tensor([26.5160, 18.1696, 23.4715, 22.8933, 19.5925, 30.8541, 31.3399, 28.3821,
        25.0403, 13.5864, 28.3479, 14.8736, 29.7853, 15.0272, 25.1342, 19.7250,
        15.8246, 15.1574, 30.9437, 27.9752, 20.3266, 10.9912, 30.1167, 25.7978,
        22.8204, 30.9849, 23.0937, 28.5208, 23.5318, 15.2245, 25.2324, 26.5021,
        33.6619, 17.2700, 31.3249, 37.4332, 25.6855, 22.0367, 30.9550, 17.7194,
        19.7680, 31.3037, 12.0499, 29.0178, 10.0238, 15.5434, 26.0863, 11.8915,
        18.2152, 18.9510, 27.8249, 19.1165, 21.7280, 28.5473, 27.6633, 33.2274,
        27.0572, 30.3302, 23.1796, 28.9255, 25.9040, 24.9033, 28.0848, 25.7985,
        24.8026, 30.4767, 29.0952,  9.0318, 31.3065, 31.9901, 26.0623, 25.9381,
        30.8658, 32.1382, 27.7772, 24.8782, 27.8512, 31.2790, 32.4616, 29.8962,
        34.5308, 22.2929, 21.8478, 31.9332, 31.6139, 23.1268, 16.9660, 14.4877,
        22.6528, 25.6038, 34.7130, 22.3571, 30.8349, 22.1908, 32.1828, 24.4544,
        33.1219, 21.8785, 29.9775, 27.5481, 28.8579, 11.3765, 24.2266, 31.6618,
        28.4893, 20.6075, 29.1322, 28.4149, 29.5656, 15.7241, 30.9819, 26.5967,
        32.3237, 27.6483, 27.3789, 14.4165, 13.6123, 22.1046, 23.7662, 19.6826,
        31.9083, 25.9073, 24.1226, 13.2217, 21.7667, 25.5926, 28.0016, 10.5471],
       device='cuda:0', grad_fn=<NegBackward>)
111 100.0 tensor([26.5299, 18.2380, 23.8978, 22.9813, 18.8827, 31.0800, 31.7596, 28.3619,
        25.0124, 13.4186, 29.1866, 14.6360, 29.7036, 15.2518, 24.4699, 20.3139,
        15.1493, 15.4196, 30.5661, 27.9596, 19.5276, 10.8135, 30.0004, 25.6815,
        23.2202, 30.2850, 22.8558, 29.4664, 23.4069, 14.6328, 25.3299, 26.4687,
        33.4647, 17.5818, 32.1246, 37.4826, 25.6492, 21.4805, 30.2012, 17.5726,
        20.1610, 32.2038, 11.9332, 29.6829, 10.3919, 15.7315, 27.0133, 12.4953,
        19.0924, 18.6207, 27.7554, 19.2440, 22.1957, 28.3276, 29.4491, 34.4409,
        27.9492, 29.9909, 23.1671, 28.6650, 26.6550, 24.3429, 28.1423, 26.3310,
        24.9423, 30.8393, 29.2468,  9.1029, 31.8100, 32.1423, 24.9385, 25.0167,
        31.4693, 32.2690, 27.9449, 25.7989, 28.1777, 31.1378, 32.3309, 29.7839,
        33.6586, 21.7216, 21.3416, 30.8663, 31.6155, 22.9282, 17.1260, 14.6301,
        23.0342, 24.9904, 34.6449, 21.4180, 30.7900, 22.0974, 31.7724, 24.6798,
        33.2049, 21.4888, 30.3546, 27.2420, 28.0765, 11.2136, 24.0622, 31.3045,
        28.6002, 20.0930, 28.6343, 28.1621, 29.0873, 15.7421, 31.1958, 26.4314,
        32.2384, 27.7415, 27.3214, 14.8121, 13.7223, 21.7761, 23.4486, 20.0149,
        32.1072, 26.1578, 24.1259, 12.6744, 21.5244, 25.5186, 27.7711, 10.1682],
       device='cuda:0', grad_fn=<NegBackward>)
112 100.0 tensor([26.3356, 18.1635, 23.5048, 23.5980, 19.0254, 30.5176, 31.8158, 26.1523,
        24.9493, 13.2483, 28.8586, 15.1994, 30.1027, 15.3480, 25.4213, 19.8459,
        15.7260, 15.5568, 30.9739, 28.0271, 20.2372, 10.4488, 30.2218, 25.9075,
        22.8932, 30.2288, 22.5224, 29.3295, 23.0934, 15.3686, 25.5634, 26.5179,
        33.7859, 17.9515, 32.0112, 37.2507, 25.2749, 22.1105, 31.4041, 17.7549,
        20.1105, 32.1932, 11.9205, 29.8645, 10.3579, 15.9776, 27.3788, 12.1686,
        19.0898, 18.6308, 27.9189, 20.5144, 22.3565, 27.7057, 28.9079, 34.5889,
        28.1601, 29.7058, 23.1236, 29.4449, 26.7342, 25.0468, 27.9849, 26.0609,
        24.4974, 31.3514, 29.2633,  8.8520, 31.8189, 32.1246, 26.0633, 25.5442,
        31.1915, 32.1848, 27.9499, 25.2807, 28.0208, 31.6383, 32.1876, 29.7149,
        34.2185, 22.7490, 22.2440, 31.8174, 31.6806, 22.9403, 17.0205, 15.0011,
        22.7248, 25.8074, 34.6691, 22.3238, 30.4320, 21.8299, 31.9211, 25.1157,
        33.2477, 21.4222, 30.4200, 26.3725, 26.0846, 10.9209, 23.2637, 30.7597,
        28.7052, 19.9172, 28.9053, 27.7834, 29.0341, 15.4756, 30.6588, 27.0864,
        32.4592, 27.9427, 27.0611, 14.2076, 13.4401, 21.9066, 23.3399, 19.5350,
        32.2155, 26.0510, 23.9598, 12.9069, 22.0801, 25.5504, 28.7327,  9.5989],
       device='cuda:0', grad_fn=<NegBackward>)
113 100.0 tensor([26.5970, 18.2763, 23.7589, 23.3346, 19.4694, 29.5724, 31.9070, 27.7254,
        24.6183, 13.1189, 29.0678, 15.1894, 29.8167, 15.2017, 24.9714, 19.9666,
        16.4491, 15.6228, 31.2899, 27.6413, 20.3938, 10.5698, 30.1142, 25.5738,
        22.8035, 30.5432, 22.1391, 29.3148, 22.8900, 14.4231, 25.4828, 26.4922,
        33.5801, 16.2521, 31.6337, 37.3070, 25.1368, 22.5454, 30.9655, 17.5845,
        20.2719, 32.1070, 12.4007, 29.3995,  9.9430, 15.4916, 26.9767, 12.4448,
        19.2111, 18.8755, 28.1030, 20.4846, 21.5236, 27.8566, 29.0055, 34.6237,
        28.1836, 29.2686, 23.5392, 29.1600, 26.7092, 24.9307, 28.0273, 26.3893,
        24.6950, 31.3265, 29.2973,  9.5732, 31.8521, 32.0096, 26.3428, 25.1097,
        32.1217, 32.3924, 27.4723, 25.4636, 28.1343, 31.5026, 32.0472, 29.5061,
        33.7056, 22.9645, 22.0719, 31.1261, 31.5456, 22.3365, 16.3691, 14.9129,
        23.3272, 25.0566, 34.8350, 21.9105, 30.4121, 22.0857, 31.0840, 24.0595,
        31.8696, 21.0056, 30.2497, 26.5912, 29.2462, 10.9368, 23.8766, 30.9226,
